1,clientid,distance,error
2,0,163.08153241416053,"[-0.8583120314529851, -0.7366965438973263, -0.5700106647667933, -0.41260550835043663, -0.1416452650562261, -0.029391662355358283, 0.058683900576121606, 0.22447968008376873, 0.2909883016134943, 0.42314810111402257, 0.4020755534279152, 0.4160011010889466, 0.41220846593717037, 0.38338808890665355, 0.5087810193863818, 0.5004808253966677, 0.5532140055663897, 0.5661419957156248, 0.5020488139415183, 0.6062884117620364, 0.5229808983859174, 0.617956573582293, 0.69541309851356, 0.6773453274765718, 0.6772426082239303, 0.545687468903226, 0.6214875535633666, 0.6640733374967986, 0.61848437272971, 0.6280491350502581, 0.6371860809702171, 0.6421598422054915, 0.6855176027374726, 0.6246587905667857, 0.6743091162941997, 0.637242149207028, 0.6157137437291488, 0.749205163703991, 0.6279763245780092, 0.6681413230680271, 0.7400985894246286, 0.7275393826853978, 0.6508504846353633, 0.6438333901971856]"
3,1,163.9012244063334,"[0.3333043316562436, 0.281116317443472, 0.5342965027971164, 0.551794243870366, 0.5027198312895078, 0.38001152738545607, 0.42253250645934604, 0.22115863617919052, -0.002416463808441738, 0.1144428480003491, -0.07424052644037826, 0.23767394781373663, 0.12804719847029788, 0.1435933378507962, 0.2614094645893804, 0.30340509344217736, 0.3321554058744183, 0.22587646850571996, 0.40583132617205214, 0.5150337402372618, 0.47937156082406107, 0.6228962818886599, 0.581579070877903, 0.6084874544455354, 0.7533019577398027, 0.5799875593934386, 0.40707451601127576, 0.6866001027870938, 0.6659821815290141, 0.7275069186716034, 0.7728572132696677, 0.7084804097120135, 0.7969930534402934, 0.6779302872192872, 0.6769433192607575, 0.8168513176324459, 0.7206499703507516, 0.8382994493241707, 0.8117498353245514, 0.946171515866581, 0.7800873615681275, 0.9439650541934395, 0.848552574699014, 0.6604222842797263, 0.9114547937165456, 0.8859289222007944, 0.9933785901397921, 0.9421586081283726, 0.942875281060581, 0.6181385561832571, 1.0907397735539357, 0.7764730791074332, 0.9951497783117412, 1.103596317232181, 1.0239357103369662, 1.1299165886394262, 1.154312990695091, 1.1461055366040218, 1.0516628735907476, 1.3356522691024395, 0.4988808963075431, 1.0573608572624935, 0.7268931737163978]"
4,2,161.91691109307618,"[0.5029230822403566, 0.43811616336461157, 0.39411794715307547, 0.4211836742351249, 0.40530451200902456, 0.32171752771717455, 0.35401316253598275, 0.4041060020713148, 0.4975600187895585, 0.3826728029951507, 0.46159611198834155, 0.4558302278837924, 0.5538932741987899, 0.5381697035339371, 0.6193051270420504, 0.5665131614779695, 0.5885298600821077, 0.4728960647008367, 0.523578444257621, 0.6039798309167568, 0.6304857967571312, 0.6305258646311411, 0.4994973840414533, 0.7256864942383076, 0.776221953750173, 0.6697506640920604, 0.5255227512991325, 0.7238071235395453, 0.7577110652842303, 0.7078061717687529, 0.7284719372781718, 0.705008556408336, 0.7808488831463667, 0.6767614921511645, 0.7149084901883521, 0.6799131480964108, 0.8767629134155333, 0.727637026749819, 0.702270230747245, 0.7595094568580794, 0.8119984623229536, 0.8456900422338798]"
5,3,162.1411096579629,"[0.7043817620683771, 0.5601025266627737, 0.5450181230571218, 0.42555277586373697, 0.4345252113294784, 0.4705353407509519, 0.43225530472301416, 0.43184166249585765, 0.45279063191658847, 0.5028763564834631, 0.4303360264948503, 0.5244290859081004, 0.48695009619344654, 0.46623321914237775, 0.43873564662340253, 0.5755768268871847, 0.6401531554797438, 0.5429452927126389, 0.6376256091550867, 0.5230450117761118, 0.5682294200026354, 0.6398911190530248, 0.6033884284574507, 0.5933479636796679, 0.6227746663071805, 0.6582103908058711, 0.6217931133146939, 0.6740092797861554, 0.6949911170120519, 0.6234009320394238, 0.5973595034113656, 0.7303863676458374, 0.6669689418680674, 0.6388093936110304, 0.6224551538041367, 0.751333820613899, 0.6882820264258218, 0.6883716101266308, 0.6284474052910143, 0.7420421835654005, 0.677836098931686, 0.6317033626298691, 0.7471036301917334, 0.6526362714662592, 0.38161317245892534, 0.6296688909120373, 0.7802980336586323, 0.6480486217303281, 0.6686222572629184, 0.6637149331397518, 0.6052078378076969, 0.7653326944993143, 0.7184895978532704, 0.49520935087416174, 0.842178880860732, 0.760626350057142]"
6,4,161.16427629678088,"[0.6684863946304239, 0.6119659520307434, 0.623190564883987, 0.5564151743946104, 0.517085689674194, 0.5528357758376768, 0.641092368551009, 0.5270144823604974, 0.543457793346847, 0.5803360601255297, 0.6318211172861483, 0.6275642614344882, 0.5274579064818848, 0.6649058260022702, 0.6567952852591139, 0.5344155362185663, 0.5991564045162422, 0.5510435288073272, 0.6867362967569322, 0.7259465130936409, 0.6144728636575624, 0.6717494876640029, 0.6013901360092442, 0.7660174082983727, 0.6854522877763194, 0.6529581596957168, 0.7622221513101349, 0.626398360771209, 0.7497405623307766, 0.7111037446185765, 0.7810321415848984, 0.7193404998871925, 0.7557740204439173, 0.8577077317494168, 0.7811726224690678, 0.7808779241362523, 0.7991144215340118, 0.7863373401575444, 0.7009397537857001, 0.678461346815231, 0.7374492796087064, 0.6939010583015797, 0.9394792502285412, 0.8524894907307663, 0.758582769325091, 0.876128408547751, 0.8591118641284136, 0.8438934985660251, 0.8728991408500425, 0.7415579149646441, 0.8351874719250654, 0.8934873730612434]"
7,5,160.84106337685063,"[0.36864020808910336, 0.34279518107417983, 0.33879296133217085, 0.4061016513453797, 0.3150088214253386, 0.2841790570807643, 0.3789858266975109, 0.31292430607291566, 0.32968509970000015, 0.3729942621003526, 0.4486507886516241, 0.313798072526115, 0.3918306287184048, 0.4499380433821352, 0.4145305378682678, 0.39359609863585016, 0.42761625517431334, 0.48088923243766957, 0.3658940582064194, 0.5455129504145588, 0.5359043125561826, 0.618615225335913, 0.49145580549621926, 0.5004127444857052, 0.47023983007346637, 0.5016544876429543, 0.4517739917581397, 0.4440359397149829, 0.49328421131571915, 0.5530732151199966, 0.5316226238398425, 0.48936987861108117, 0.6052580796200466, 0.6874513899276644, 0.5032717862120747, 0.5971174724057104, 0.6343513135844479, 0.5429843004853501, 0.5013687056156899, 0.582046722735128, 0.5335323818818627, 0.5394891103427593]"
8,6,160.34662324972658,"[0.7041996906923973, 0.6961668206098455, 0.5878304408844657, 0.6175849970575553, 0.6996061826818848, 0.7195395491621497, 0.7019299700573025, 0.7023123774091813, 0.6265046858090978, 0.7260336910479599, 0.6047938226629128, 0.6872433672351344, 0.7248835530084018, 0.743148300192163, 0.7493257881676694, 0.7991303140514048, 0.7499985891187255, 0.6413404666525374, 0.5887453905429617, 0.6485400258895446, 0.6141091995914048, 0.7311237647589028, 0.7372751317807122, 0.7889379340595848, 0.8380099496412868, 0.7325260948652004, 0.8033766959034909, 0.8098220514661312, 0.6800289534501229, 0.8508751535748702, 0.9658523289935993, 0.9029371678004114, 0.8683704878900955, 0.7411572368660757, 0.7719976036300898, 0.8493361467077433, 1.0340161951641131, 0.900847560569459]"
9,7,162.5881040264423,"[0.8545401959602539, 0.8141549626930479, 0.7694477688180827, 0.7641589453870804, 0.7391955517118471, 0.64724452368141, 0.7174021563170626, 0.6763461586422185, 0.6921792950076286, 0.7182446589767872, 0.6925044228006791, 0.6916782350990037, 0.7384498111499537, 0.6402965995492975, 0.6743314692942002, 0.6599578766612226, 0.8179408846965035, 0.5978097323825633, 0.6370856059322225, 0.6020707219338111, 0.6874026353369379, 0.6419978859306611, 0.6568507383171995, 0.6154844008198503, 0.7239422196980325, 0.7881203699102053, 0.6936082163686808, 0.7820388316997959, 0.7870193907689236, 0.8149224587847532, 0.8465208936641646, 0.8420229629955607, 0.8998675789467748, 0.8221143451139845, 0.8874837962345214, 0.9372482927301907, 0.8603712383612447, 0.9595840855560855, 0.8125560585253959, 0.9104071335747665, 0.8754475060888127, 0.6969587193668568, 0.7910508843112156, 0.8130357051628263, 0.7972818514962889, 0.8782665046565091, 0.7616610814897594, 0.8065034126756344, 0.7666341563951227, 0.7360286205315043, 0.9012132875490972, 0.9776411622990706, 0.9750559241518643, 0.8959328209270622, 0.9693653476043269, 1.184714740817089, 0.9760756700430191, 0.8691365061524657]"
10,8,162.40921454486116,"[0.5376266785503797, 0.49238659827445286, 0.3877549092203352, 0.45282304726465616, 0.4379531445410464, 0.5361082955845324, 0.4235042670585808, 0.6263068018517619, 0.5345803680315262, 0.5366628916756231, 0.3861949669472253, 0.436521857818482, 0.4970143714200903, 0.4686286404686258, 0.5362786842324824, 0.4798000988282606, 0.5707704795516895, 0.5861238097816786, 0.5571339879355062, 0.5991476159211154, 0.4406811782179355, 0.5396832423162189, 0.4892832907060207, 0.6463775019657577, 0.5852966291913362, 0.6796089121101136, 0.8068550405143315, 0.6457971944001963, 0.439656248078733, 0.7067758173570213, 0.7697355016125349, 0.7992621011378271, 0.7268981194314088, 0.690943615608929, 0.6721183900712019, 0.442657000682383, 0.6679123586844097, 0.5266768370648336, 0.6029678922178923, 0.6601197604953704, 0.3548579232765373, 0.845077772274778, 0.4403421667868618, 0.483966040056516]"
11,9,161.04115256323556,"[0.939174295513062, 0.7851666412968923, 0.6684392807777884, 0.6309615620287268, 0.549764523406579, 0.7035117072287917, 0.5970926221980765, 0.6328310575652465, 0.7881976335587193, 0.6722714630038089, 0.7289059122225936, 0.6586392234563534, 0.577225115350411, 0.6800237094125469, 0.5901271892071694, 0.5333795631333029, 0.5804138671638404, 0.7149317087992424, 0.6169299268401613, 0.6731246562992722, 0.7110086624116424, 0.6957134860558583, 0.8527265475198028, 0.6578560923510455, 0.7413544349713155, 0.8318957029749201, 0.8571014140891053, 0.7138403024409696, 0.8797756741850186, 0.7983543512405686, 0.9020851663446835, 0.9235416060146722, 0.873930014086273, 0.9020936493305972, 0.7250087663514289, 0.9241422684385735, 1.0393014215082619, 0.8477816979837124, 0.7963729136288347, 0.7473947625286165, 0.745486113710485, 0.8301956052826993, 0.9540709274180642, 0.7508816485418994, 0.7022031019310992, 0.6976960378269512, 0.937867326100137, 0.9711106666138407, 0.8455463638164895, 0.7315663130827024, 0.8178261907072251, 0.9272370081648853, 0.7730873413534383]"
12,10,158.82725576233173,"[0.50171923306975, 0.4338878412642677, 0.32184560326195166, 0.35223597698212905, 0.3569842839885802, 0.3326261445955113, 0.37031676949236864, 0.41390102507793236, 0.3933746968217189, 0.34612225870226676, 0.263028390489542, 0.28812152872899943, 0.3082849864963278, 0.3239398688239595, 0.3559192999418997, 0.4283635626223338, 0.41272836588877826, 0.5047775462063958, 0.3799071243904286, 0.5360619227590221, 0.4818624833430497, 0.41225286794607063, 0.3692193288172867, 0.43313596261461595, 0.4183803014294372, 0.37201254993984045, 0.4489418690946452, 0.45683025584028847, 0.40008903418441677, 0.5043395631318074, 0.4924173732058841, 0.5321125230035922, 0.4813717298202048, 0.4568227071021138, 0.4439750033921187, 0.6101197443232227, 0.47949378939114795, 0.49060191718075846, 0.6210315311960688, 0.564342573711921, 0.5369997401395841, 0.46617174435040704, 0.45949476514142507, 0.5705394770241563, 0.5705260435672777, 0.5709462920475399, 0.5733204534419977, 0.5967553089464779, 0.5889887399979554, 0.5311216909751357]"
13,11,162.73115435501117,"[0.28360214333549794, 0.2092498004196066, 0.3580855055268532, 0.23628202770463658, 0.2437806939100391, 0.17138329942518515, 0.20975712229263, 0.33871525615010467, 0.34975005275900106, 0.47865924265774634, 0.47113990801035016, 0.5080389815487727, 0.47353074085093666, 0.45642208521954, 0.4913695247737607, 0.5049765931735223, 0.519131970402787, 0.6238079717847881, 0.5074979357261779, 0.43581226793769023, 0.6323349920047008, 0.4450131448357673, 0.6263304590025554, 0.502216236005715, 0.6187219659971592, 0.49937213905632616, 0.6400799215240576, 0.6326251376467404, 0.5814390253210423, 0.62930240247112, 0.7419788377942889, 0.6078693316874582, 0.5164829805629984, 0.7143509715376699, 0.6814559332556623, 0.5609894416221971, 0.678042622402365, 0.6431769803230596, 0.6485606486293176, 0.776021292846077, 0.7044712633415133, 0.8163461488505062, 0.787169911830554, 0.8738169357679989, 0.7234447457486837, 0.7887274924902605, 0.6780135169243261, 0.7556426861282594, 0.6074527850975873]"
14,12,160.74108812861704,"[0.6655334217207354, 0.5782600134060536, 0.6188875810329586, 0.5754548605603207, 0.5651212238868458, 0.6123800044485777, 0.5665017155913559, 0.45381257716810136, 0.661814509407008, 0.620542599829851, 0.5260498489834567, 0.6469482569852785, 0.6012848334620509, 0.708311506588676, 0.5842242727716747, 0.6876968436395974, 0.5991428722496814, 0.515182756609796, 0.6248702037887626, 0.6709828990529705, 0.6651150787451195, 0.7244092932793901, 0.506250497939824, 0.5919869429277163, 0.5892600566202069, 0.8128620739249904, 0.5735013105017712, 0.6295517993373021, 0.709358799377622, 0.7157242181092585, 0.659180387446213, 0.7257000174996225, 0.6275208447174815, 0.6536091174914302, 0.7659619040550765, 0.718849627499351, 0.7495885262321721, 0.8404161639456054, 0.7906406880603823, 0.7644268607253504, 0.792735692125061, 0.6347852183722051, 0.7506982607382058, 0.683471730563432, 0.8501435678403592, 0.7512670982656409, 0.7551797290414229]"
15,13,160.314174262491,"[0.336333514130714, 0.15595703895291324, 0.09814809518587642, 0.014300330890676838, 0.11132750070502617, 0.09347956002347613, 0.18804506267516474, 0.278938220336269, 0.25863947010017996, 0.35112384734615587, 0.2615074829974522, 0.2852499986109205, 0.4261154202008063, 0.3822131634031175, 0.45461420313431283, 0.36013367909074434, 0.40237251266809254, 0.4469392131510565, 0.4691965007020208, 0.4165526668530188, 0.4049444162592284, 0.5170755128623444, 0.49796634616486235, 0.3807942718126151, 0.5373333482819502, 0.4552505909426448, 0.5317993992419952, 0.5008270837160367, 0.6176867592294437, 0.40787472212562764, 0.44860473044410537, 0.5764810215176455, 0.6447680101321231, 0.5900180647580519, 0.619734092571945, 0.4409193799816173, 0.603037263615466, 0.6033322324808295, 0.4111903426308951, 0.5425111943106893, 0.5183132820945276, 0.6735277886766244, 0.6291801821028932, 0.7652159154508101, 0.6413615720581092, 0.5478605891374904, 0.5955117563943089, 0.5983481668470103, 0.6263560967204713]"
16,14,160.73682290952962,"[0.4000033594945327, 0.38201183781146697, 0.23235832100919063, 0.4091561469909939, 0.19076138796492847, 0.24130058514469477, 0.15302559193669563, 0.27972302276225003, 0.3629449117558856, 0.31853094553172, 0.22203884959049147, 0.27162117347928716, 0.10356484595878168, 0.3422477068977079, 0.46439271173600916, 0.5039929615873232, 0.4982840643935289, 0.529822562523566, 0.5781476627313904, 0.49648007022027846, 0.5720702342963873, 0.5020287728488424, 0.48316144588469867, 0.5126642377317242, 0.39688453475426305, 0.6576397770578999, 0.5568543142847936, 0.5815552757608492, 0.7056648970652494, 0.6343044268236657, 0.4623401532887961, 0.6280283587858573, 0.5897537328375413, 0.4509381505911553, 0.6920923212688546, 0.5769130919534806, 0.700399434015166, 0.6947906104234907, 0.6313574454012358, 0.7422606076329333, 0.6436169636534432, 0.6216221541687715, 0.6521454954884491, 0.5504311395964301, 0.6339879458573189, 0.7288321280432276, 0.6191600649002752, 0.8109256371261043, 0.6345531514604574, 0.6456807838094424, 0.5812490998088756, 0.7074978954407558]"
17,15,165.20656015498045,"[0.5606728848571317, 0.5054231984467489, 0.46617001310352046, 0.4196269122471182, 0.45316143656400676, 0.4228442718727719, 0.3091790092449936, 0.42906242158292796, 0.339920702103551, 0.3976694595176629, 0.46524246579290945, 0.27956340993157824, 0.3092349941120162, 0.4059509956241012, 0.36779140917271264, 0.316750488764291, 0.6257208863572321, 0.505218210402834, 0.23862451125817707, 0.4961937790841341, 0.4458103865255607, 0.28383292690088535, 0.4607732103046977, 0.5137516478000723, 0.5590618415430759, 0.5611765362526802, 0.5654249591221456, 0.5872713303989365, 0.5193217759532021, 0.7946384081745702, 0.8828827923535462, 0.6315151811470984, 0.6666208106099432, 0.6596857756966823, 0.5828629227085387, 0.5963930670515987, 0.7319982845990384, 0.8816386058299536, 0.754037351231919, 0.6235396002133425, 0.9779575569279434, 0.7260162379326691, 0.7606566051891526, 0.8375075180485274, 0.8050944338312556, 0.8436202201776946, 0.7808840273561186, 1.0188668906387202]"
18,16,162.86014113282573,"[0.3908514152328292, 0.31008666629599435, 0.41442069546636295, 0.40727098512051085, 0.3941149716318977, 0.4309913761397106, 0.3878268998894962, 0.4467071821991693, 0.4550558085341085, 0.3855352767982994, 0.38264788374306424, 0.41208235304078655, 0.3516662211832837, 0.45721046231907564, 0.4974807912168914, 0.4849603010667323, 0.4215693478575371, 0.29552009743042373, 0.33795519731762724, 0.40930147907058956, 0.5952599760777777, 0.5720412842068074, 0.5989143352539025, 0.5004350313942165, 0.5916043222930343, 0.6576431890332539, 0.6003654081270383, 0.6702139454097732, 0.5179366931497562, 0.5732401844411646, 0.47814726359329685, 0.5344944817366832, 0.5781836089694924, 0.565384763066938, 0.5506588536586235, 0.6714393234046421, 0.6637968110348542, 0.5938126911181627, 0.30469415831685376, 0.6822977287318642, 0.5592829575551073, 0.5519353943434991, 0.6893177777141866, 0.6342027002775892, 0.8309243044572174, 0.7601126292676923, 0.4733934912907506, 0.7180194376458622, 0.9035508460360805, 0.6448615858576057, 0.6714662352176062]"
19,17,162.71666105658647,"[0.533551881419798, 0.5680931982469956, 0.5677251108316586, 0.4043686457305498, 0.4009773523499952, 0.46695948239294727, 0.5240833021698308, 0.4556989644668314, 0.5881795367667673, 0.6669654559232081, 0.49020651332724785, 0.5850684877712239, 0.5814243985353181, 0.5389460198328393, 0.5509251739177943, 0.5795585134491128, 0.5915473879001483, 0.7088037271209005, 0.6242093675897685, 0.6531175378709736, 0.6251819814056139, 0.6889699317411071, 0.8101483164632127, 0.666285388791814, 0.7349782202427771, 0.7026363166713994, 0.5734488630904158, 0.6548416269829073, 0.7783793550543516, 0.7381475423116849, 0.71647137225429, 0.8783217785295228, 0.7057045014216992, 0.7149521218601941, 0.8508342089424809, 0.8563661557440003, 0.756967919205941, 0.7480997418900561, 0.8343550229694519, 0.8093194458377799, 0.9044919804456804, 0.7900116900833456, 0.8254540612419466, 0.8929127836029903, 0.9973093349699574, 0.9481896077481548, 0.995317990826028, 1.0059089779256525, 1.0458661818861978, 1.014943210832115, 1.01617304746656, 0.9780428433594066, 0.9762088518388157]"
20,18,162.2811006670658,"[0.958987444242621, 0.7451797974438668, 0.835091647987551, 0.7331528339283944, 0.6792318230788434, 0.598228857621728, 0.5449542297314921, 0.7067964521582473, 0.6128762131601182, 0.5197321921025767, 0.5700743070361608, 0.6278323788513905, 0.4990961122384987, 0.7010377929501739, 0.6219548769713046, 0.6939274448455944, 0.5780934317962876, 0.6074350597941065, 0.5651637459548531, 0.6848309761497919, 0.5145429506129244, 0.6567435857763191, 0.7012767844049191, 0.6436704160281951, 0.6608712829806777, 0.6419799045192832, 0.7571142593329849, 0.7494588122894142, 0.7523340843524753, 0.6684140516775419, 0.7466182945630075, 0.733520108474677, 0.7503046185869192, 0.6650148134951643, 0.6374568758256988, 0.6066528875723876, 0.674940440806546, 0.7649710566747707, 0.7268300480730159, 0.792663260795062, 0.8838026790572542, 0.7329504006477043, 0.8126049802380912, 0.7874129308072957, 0.7294598355809624, 0.6884408543507787, 0.7508988854764851, 0.6754964537737702, 0.8142719424928366, 1.0566526392166893, 0.7592759762033303, 0.8674254169148209, 0.8652323460294811]"
21,19,157.14156880922107,"[0.7028168364221813, 0.6336648471833566, 0.6234557439712926, 0.5337028341941327, 0.5382073155791516, 0.6227647928573172, 0.6796708322525897, 0.6579680873517129, 0.6718605635900989, 0.6785533874148725, 0.6670686539200918, 0.6344630069741577, 0.6670103607244278, 0.7325675427835463, 0.7085939419631189, 0.7433968420915362, 0.7141235553210428, 0.8664692029150786, 0.8712693879264704, 0.8654501517569888, 0.8253077012984409, 0.8559396912135853, 0.8395531879132643, 0.8074282081240821, 0.8509186804881106, 0.8658140063903155, 0.8311937265856423, 0.8862497263747824, 0.862829732759361, 0.8915054535591895, 0.9164666767238342, 1.026843421090822, 0.9252188453904315, 0.7785380142631304, 0.8821638052001637, 0.8921828694415276, 0.8717627279007506, 0.9452863832501059, 0.8097231620770777, 0.934948531142636, 0.8185779105615831, 0.8223337601578815, 0.8758405944214713, 0.999569303664955, 0.9857864368006893, 1.104032681293151, 0.9407544188165344, 1.0440385988382557, 0.9846045034466474, 0.9210515927049641, 0.9085596323591273, 1.0139083901776296, 1.0557061051133676, 0.9464359147960234, 1.0987309093076896, 1.0767282122481658]"
