1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC
3,Cifar100,PerAvg,1,4.172586875653646,0.02460212201591512,0.5976659205036898,0.02943055618536997,0.06921652862473919,0.5
4,Cifar100,PerAvg,2,3.89539986726991,0.04350132625994695,0.6524222878903744,0.040859996750081055,0.06274407417484328,0.5
5,Cifar100,PerAvg,3,3.664615212943723,0.053249336870026524,0.6913333500664016,0.04814471916653623,0.0586907959952338,0.5
6,Cifar100,PerAvg,4,3.491370848772236,0.06618037135278515,0.7177059774795207,0.04803255082434857,0.0585790235047555,0.5
7,Cifar100,PerAvg,5,3.3692663346839105,0.07513262599469496,0.734074923698987,0.051005743760315296,0.05661572067327573,0.5
8,Cifar100,PerAvg,6,3.278048561788912,0.08076923076923077,0.7482111650468984,0.052616880106724676,0.05528682301952182,0.5
9,Cifar100,PerAvg,7,3.207525141392976,0.08919098143236075,0.755574806483049,0.05196354256583725,0.0600522078265328,0.5
10,Cifar100,PerAvg,8,3.1476953918863675,0.09409814323607427,0.7656977602747338,0.05250630955258539,0.05654849591109677,0.5
11,Cifar100,PerAvg,9,3.0989083276021088,0.10053050397877984,0.7733954110212827,0.05729787272367188,0.055474681330837855,0.5
12,Cifar100,PerAvg,10,3.0532823176784967,0.10391246684350132,0.7801838595747399,0.055839034965163604,0.05105273641350063,0.5
13,Cifar100,PerAvg,11,3.0182130900717055,0.10477453580901856,0.7839017118230199,0.05362047504341979,0.05213151383762545,0.5
14,Cifar100,PerAvg,12,2.9822763186467034,0.11007957559681697,0.7912796263234242,0.05800887048491605,0.04598704233098669,0.5
15,Cifar100,PerAvg,13,2.9514167815997427,0.11220159151193634,0.796433348388268,0.057459566282077074,0.043646337456265026,0.5
16,Cifar100,PerAvg,14,2.922732431490066,0.11485411140583554,0.8014009769753191,0.05664438967563767,0.04219908380144815,0.5
17,Cifar100,PerAvg,15,2.898387044277676,0.11803713527851459,0.8039042779622946,0.058418893742239485,0.0419193235463891,0.5
18,Cifar100,PerAvg,16,2.8731964620803354,0.1226790450928382,0.806662512961048,0.06038256961013612,0.04151000790675016,0.5
19,Cifar100,PerAvg,17,2.851267004230258,0.12208222811671088,0.8104231185960369,0.060368296294600464,0.03872857406457027,0.5
20,Cifar100,PerAvg,18,2.833575620652074,0.12493368700265252,0.8111405144836077,0.061803641294861135,0.040472236988001585,0.5
21,Cifar100,PerAvg,19,2.8128544090609853,0.12858090185676394,0.8133979294855216,0.06351894022750726,0.039981176499851695,0.5
22,Cifar100,PerAvg,20,2.7935174728068826,0.12984084880636604,0.8158852009184764,0.06221848646996325,0.03821952320257229,0.5
23,Cifar100,PerAvg,21,2.7737636314418608,0.1316976127320955,0.8178452093556449,0.06244275393063559,0.03723965128906097,0.5
24,Cifar100,PerAvg,22,2.758428308513695,0.1322944297082228,0.8192340999174421,0.061252272666040344,0.03763917443588293,0.5
25,Cifar100,PerAvg,23,2.744992149972044,0.13474801061007957,0.8194424915777564,0.0666620192114156,0.038807628634913265,0.5
26,Cifar100,PerAvg,24,2.7282111427092026,0.13919098143236075,0.8224015558835466,0.06433160936518077,0.036963621533859285,0.5
27,Cifar100,PerAvg,25,2.7139168874746087,0.13925729442970822,0.82344838543662,0.06164723951768987,0.037287511762560906,0.5
28,Cifar100,PerAvg,26,2.702603145651607,0.13839522546419097,0.823323706644401,0.05740164571236039,0.03827216593550824,0.5
29,Cifar100,PerAvg,27,2.688561236380206,0.14184350132625995,0.8247965393253446,0.05951623035448701,0.03789878946909419,0.5
30,Cifar100,PerAvg,28,2.6739203671418674,0.14058355437665782,0.8268664330720643,0.057998625757956744,0.03580346411650121,0.5
31,Cifar100,PerAvg,29,2.664771066699076,0.14575596816976127,0.8271468359717341,0.06093357307103652,0.036222577984391734,0.5
32,Cifar100,PerAvg,30,2.6513185053804347,0.14489389920424403,0.8288211422839409,0.062149222895414705,0.03526654853992972,0.5
33,Cifar100,PerAvg,31,2.64050611793168,0.14840848806366047,0.8292164930509339,0.06275965842132461,0.035608054076789804,0.5
34,Cifar100,PerAvg,32,2.6323523822635773,0.14741379310344827,0.8295376854540637,0.06341323752085508,0.03548338869025528,0.5
35,Cifar100,PerAvg,33,2.6203004097325597,0.14973474801061007,0.8306886814161307,0.061518710392569134,0.034981955923351266,0.5
36,Cifar100,PerAvg,34,2.611058719234316,0.14980106100795756,0.8309449275935661,0.06387414307078179,0.03404461570030975,0.5
37,Cifar100,PerAvg,35,2.601683026338542,0.14907161803713528,0.8320233615080611,0.06176625656995741,0.03447674005362843,0.5
38,Cifar100,PerAvg,36,2.594433224040192,0.1519230769230769,0.8321954966804652,0.05948530089063676,0.034963160230452185,0.5
39,Cifar100,PerAvg,37,2.5858806768740905,0.1496684350132626,0.8329478381338498,0.061213862183285526,0.034734064551561694,0.5
40,Cifar100,PerAvg,38,2.5778800629159537,0.15245358090185676,0.8332786805319389,0.06436980407425662,0.034481042968208434,0.5
41,Cifar100,PerAvg,39,2.566385897408326,0.15570291777188328,0.8355291006573269,0.06333360994961594,0.03239794067060786,0.5
42,Cifar100,PerAvg,40,2.560203381178159,0.15285145888594165,0.8348378637336767,0.06196028015389231,0.03396324248612956,0.5
43,Cifar100,PerAvg,41,2.5536323602259254,0.15179045092838198,0.8352230896960592,0.06307611476293785,0.03446350589704896,0.5
44,Cifar100,PerAvg,42,2.5463401973427793,0.15484084880636606,0.8357454687396555,0.06182712758347465,0.03387950145233366,0.5
45,Cifar100,PerAvg,43,2.538807223825082,0.15689655172413794,0.8357208658216967,0.06543115781546692,0.03386801651952836,0.5
46,Cifar100,PerAvg,44,2.5314761207813183,0.15842175066312997,0.8365463557272745,0.06586641742034466,0.03383966682513394,0.5
47,Cifar100,PerAvg,45,2.5240895977029316,0.1606100795755968,0.8369062162639581,0.06623298016360642,0.03401633564302447,0.5
48,Cifar100,PerAvg,46,2.517687682648002,0.1579575596816976,0.8372293519497164,0.06511575332071176,0.03342748439955828,0.5
49,Cifar100,PerAvg,47,2.51085131158824,0.15510610079575596,0.8379051260079025,0.06447618920286007,0.032729323288756995,0.5
50,Cifar100,PerAvg,48,2.5034920700130208,0.15974801061007957,0.8382829549392495,0.06411838421975834,0.03283741804584674,0.5
51,Cifar100,PerAvg,49,2.4995349330152687,0.15782493368700265,0.8384440068892736,0.062470914075205726,0.03248771830417045,0.5
52,Cifar100,PerAvg,50,2.4950564024581943,0.15324933687002654,0.8380077634738585,0.05553334721304626,0.032464023638754856,0.5
53,Cifar100,PerAvg,51,2.4881824954552205,0.1560344827586207,0.838187666994067,0.06054200786620909,0.03277055092353808,0.5
54,Cifar100,PerAvg,52,2.481341615734961,0.16041114058355438,0.8397619370592176,0.06304187382914696,0.03196056942334084,0.5
55,Cifar100,PerAvg,53,2.4757313204723865,0.16127320954907162,0.8397303996286324,0.06599659059837301,0.03248170682210642,0.5
56,Cifar100,PerAvg,54,2.4706413276629506,0.16094164456233423,0.8394334404482254,0.065892277089632,0.033106387512206674,0.5
57,Cifar100,PerAvg,55,2.4652808975461955,0.16147214854111405,0.8393602940434606,0.06706728903293402,0.03335913928721726,0.5
58,Cifar100,PerAvg,56,2.4614792434189012,0.16452254641909814,0.839134798833038,0.0676817115553418,0.033791744692616414,0.5
59,Cifar100,PerAvg,57,2.4562818487503333,0.165053050397878,0.8398046306334431,0.06890344535708151,0.03299688070393903,0.5
60,Cifar100,PerAvg,58,2.4509273557426314,0.16545092838196288,0.8399310100059977,0.06614799749369049,0.03342548179547852,0.5
61,Cifar100,PerAvg,59,2.4449721730800915,0.16438992042440317,0.8404163964290466,0.06400037173696183,0.0327590189991202,0.5
62,Cifar100,PerAvg,60,2.440562939089295,0.16538461538461538,0.8404132699562845,0.06444334770280574,0.032602335077651826,0.5
63,Cifar100,PerAvg,61,2.434507813574052,0.1643236074270557,0.8407514606876656,0.06544042672465274,0.032477891613588085,0.5
64,Cifar100,PerAvg,62,2.430638735955709,0.1629310344827586,0.8405586303719361,0.06669183460027558,0.03293548155725685,0.5
65,Cifar100,PerAvg,63,2.4269638885046434,0.16187002652519894,0.8410264408203992,0.06343699625513133,0.03250979527699441,0.5
66,Cifar100,PerAvg,64,2.4229031825718144,0.16279840848806365,0.8411095954888239,0.06316951738629555,0.032514700063543,0.5
67,Cifar100,PerAvg,65,2.4204525514412722,0.16312997347480107,0.8405139534688911,0.06411804968781373,0.0327642466797097,0.5
68,Cifar100,PerAvg,66,2.417108926484725,0.165053050397878,0.8401332792982912,0.06626416397008188,0.03375651691859382,0.5
69,Cifar100,PerAvg,67,2.408419856792363,0.16492042440318302,0.8415325160881497,0.06468339612727837,0.03246101874547791,0.5
70,Cifar100,PerAvg,68,2.4039817027690855,0.16279840848806365,0.8422125398896105,0.06322978955182114,0.03138598606206365,0.5
71,Cifar100,PerAvg,69,2.3998724671099074,0.16478779840848806,0.841602104814746,0.06575528215887888,0.03223824559643525,0.5
72,Cifar100,PerAvg,70,2.3956587770722124,0.1659814323607427,0.8412936204136093,0.06993171803870814,0.032367276980135994,0.5
73,Cifar100,PerAvg,71,2.390637864895228,0.16684350132625994,0.8416532475705093,0.06758590134025931,0.03243043548554602,0.5
74,Cifar100,PerAvg,72,2.3872298713869182,0.16492042440318302,0.842442355688702,0.06526191911031086,0.03201043231343612,0.5
75,Cifar100,PerAvg,73,2.384267389812987,0.16392572944297082,0.8418849251308317,0.06707957588762044,0.03237246028309803,0.5
76,Cifar100,PerAvg,74,2.3789947098575084,0.16545092838196288,0.8428121023018287,0.06490963858930807,0.031643429954661316,0.5
77,Cifar100,PerAvg,75,2.376827852678429,0.16757294429708222,0.8427543298335565,0.06626916075863003,0.03192459199679591,0.5
78,Cifar100,PerAvg,76,2.373468113042446,0.16677718832891247,0.8419522471140686,0.06803458721184143,0.03234157327864088,0.5
79,Cifar100,PerAvg,77,2.370143992721973,0.1659814323607427,0.8416521095483768,0.06787079637365039,0.03279798463067894,0.5
80,Cifar100,PerAvg,78,2.3657707604242257,0.16631299734748012,0.8422188561490153,0.06580100882477287,0.032494698146585135,0.5
81,Cifar100,PerAvg,79,2.3635215539644086,0.1666445623342175,0.8419904871120466,0.06662726594330613,0.0327083462420945,0.5
82,Cifar100,PerAvg,80,2.3574775645790544,0.16724137931034483,0.8425215885842909,0.06651450473833055,0.03243422565248336,0.5
83,Cifar100,PerAvg,81,2.3536800229520125,0.1696949602122016,0.842352678617249,0.06947707281201737,0.03268288062808804,0.5
84,Cifar100,PerAvg,82,2.3510033249708977,0.16856763925729443,0.8424230502370903,0.06763925344476632,0.03271936545874314,0.5
85,Cifar100,PerAvg,83,2.3478934685075026,0.16724137931034483,0.8422439987906268,0.0655311791467526,0.03248128325580115,0.5
86,Cifar100,PerAvg,84,2.3436631324484356,0.1669761273209549,0.8424711590228011,0.06863474845193104,0.03279954958340606,0.5
87,Cifar100,PerAvg,85,2.3393405866468453,0.16889920424403182,0.8433403381717014,0.06501282583489379,0.032014954561439046,0.5
88,Cifar100,PerAvg,86,2.336268727010793,0.17082228116710876,0.8433151316639663,0.06893285124965347,0.03222995809990756,0.5
89,Cifar100,PerAvg,87,2.334176764198459,0.1706233421750663,0.8428405144620034,0.06613978015126935,0.032882066760386255,0.5
90,Cifar100,PerAvg,88,2.3328366806694745,0.16949602122015914,0.8431472939832348,0.06805161554138127,0.033296887115322575,0.5
91,Cifar100,PerAvg,89,2.329584917055349,0.16996021220159152,0.8424342440371584,0.06872184634656081,0.033591908399452565,0.5
92,Cifar100,PerAvg,90,2.323647012236692,0.17015915119363395,0.8432783327703233,0.06746064270832511,0.03272672208313228,0.5
93,Cifar100,PerAvg,91,2.320845209059151,0.16850132625994696,0.842692914331414,0.06716573250580904,0.03237989319708086,0.5
94,Cifar100,PerAvg,92,2.3178352576746777,0.17175066312997347,0.8432499836203737,0.06542667802956656,0.03237710402498217,0.5
95,Cifar100,PerAvg,93,2.3162036628832006,0.16896551724137931,0.8426783834693075,0.06453918132171932,0.03252660817758429,0.5
96,Cifar100,PerAvg,94,2.3113362611912147,0.1692970822281167,0.8440274894911013,0.0661127052771517,0.0317581283048394,0.5
97,Cifar100,PerAvg,95,2.3088495511954683,0.17095490716180373,0.8438197447827098,0.06652842060551836,0.0320492701840194,0.5
98,Cifar100,PerAvg,96,2.3056097938030957,0.17314323607427057,0.8441726962527429,0.06369877249768618,0.03167936342874918,0.5
99,Cifar100,PerAvg,97,2.3026333799180185,0.16989389920424403,0.8439850966240016,0.06786007183090934,0.03152826527621032,0.5
100,Cifar100,PerAvg,98,2.300583665494877,0.17248010610079575,0.8434733580663782,0.06780285830595187,0.031724270472955625,0.5
101,Cifar100,PerAvg,99,2.29770343122957,0.17287798408488064,0.8435704355300403,0.06879881269636567,0.032570968755660845,0.5
102,Cifar100,PerAvg,100,2.2947773481565044,0.1724137931034483,0.843764918872244,0.06826417602759609,0.03255527321275083,0.5
1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC
2,Cifar100,SCAFFOLD,0,5.30323465871677,0.0033775006495193557,0.5031842314181597,0.006996279624645631,0.07809769965332262
3,Cifar100,SCAFFOLD,1,5.246134845895714,0.00883346323720447,0.5937836424330343,0.01976454462418569,0.06798968902668646
4,Cifar100,SCAFFOLD,2,5.180574975991517,0.020005196154845414,0.6518190226574416,0.035533561900303386,0.06013216878060597
5,Cifar100,SCAFFOLD,3,5.1008921977174415,0.028838659392049885,0.6913877157730232,0.04728096299649698,0.05649763596235382
6,Cifar100,SCAFFOLD,4,5.020926928001173,0.03585346843335931,0.7220981776064762,0.05080173372569373,0.05486864248900049
7,Cifar100,SCAFFOLD,5,4.940291262493375,0.04312808521693946,0.7474702564413672,0.0529329634011272,0.052789916588930424
8,Cifar100,SCAFFOLD,6,4.85671974877628,0.04858404780462458,0.767902590608873,0.05582207525538836,0.050528552102811736
9,Cifar100,SCAFFOLD,7,4.7687785822186575,0.05404001039230969,0.7861310449496205,0.056632057225013105,0.04770238479093381
10,Cifar100,SCAFFOLD,8,4.679292835713772,0.0594959729799948,0.8016197494985321,0.054605395679694434,0.04512741373144236
11,Cifar100,SCAFFOLD,9,4.601438760757446,0.0633930891140556,0.8139915658509751,0.05634429722330684,0.041925621017932804
12,Cifar100,SCAFFOLD,10,4.530148681462481,0.0701480904130943,0.8244937029610833,0.0543671731345256,0.03870042416840567
13,Cifar100,SCAFFOLD,11,4.464948011750586,0.07508443751623799,0.8332427511904192,0.05250634085482287,0.0356111763910212
14,Cifar100,SCAFFOLD,12,4.40987747572781,0.07742270719667446,0.84037077546145,0.05347248330925165,0.03380298364572867
15,Cifar100,SCAFFOLD,13,4.356858267040735,0.08469732398025462,0.8466199933376674,0.05804026707080077,0.03270201118598378
16,Cifar100,SCAFFOLD,14,4.310483572397674,0.08547674720706677,0.8518438149647529,0.05778584303825382,0.031582847607896536
17,Cifar100,SCAFFOLD,15,4.269146640732717,0.0885944401143154,0.8564144605747671,0.061268704913492,0.03037149552935461
18,Cifar100,SCAFFOLD,16,4.228165351356683,0.09353078721745908,0.8606097656261965,0.06425721791450162,0.029457289876422477
19,Cifar100,SCAFFOLD,17,4.194790941610765,0.0937905949597298,0.8640507353879573,0.0630590276290539,0.02871838152857531
20,Cifar100,SCAFFOLD,18,4.162317540119873,0.09664848012470771,0.8676072193448254,0.06471321517096164,0.028095696577846236
21,Cifar100,SCAFFOLD,19,4.132143904277113,0.09872694206287347,0.870643369530241,0.064037747539531,0.027413070436127812
22,Cifar100,SCAFFOLD,20,4.104595616878418,0.10028578851649779,0.8733627815134664,0.06547021975890258,0.026901762300574478
23,Cifar100,SCAFFOLD,21,4.081362593333038,0.10340348142374643,0.8757446032373841,0.06664817567010226,0.026360335491681743
24,Cifar100,SCAFFOLD,22,4.058002163059591,0.10522213561964147,0.8779788588993793,0.06602376302676016,0.025818139879715395
25,Cifar100,SCAFFOLD,23,4.03583503681957,0.10678098207326578,0.8800574242392102,0.0662544813328959,0.025448430343722094
26,Cifar100,SCAFFOLD,24,4.015094781608394,0.10937905949597299,0.8819283396393086,0.06564166132098478,0.02506742495427715
27,Cifar100,SCAFFOLD,25,3.9950952047712347,0.1096388672382437,0.8837304817617061,0.06711493655026655,0.024703236435483947
28,Cifar100,SCAFFOLD,26,3.9765142513794847,0.1122369446609509,0.8852450394151419,0.06758885243231211,0.024377584966117086
29,Cifar100,SCAFFOLD,27,3.9583336121999144,0.11405559885684594,0.8867269259282428,0.06976504051034371,0.024121201240889543
30,Cifar100,SCAFFOLD,28,3.941109925006213,0.11509482982592881,0.8881355967382215,0.06923140672874796,0.023849908375398618
31,Cifar100,SCAFFOLD,29,3.924542764515689,0.11795271499090673,0.8893825034861946,0.06884561715961424,0.02363106450952132
32,Cifar100,SCAFFOLD,30,3.9095394381144075,0.11769290724863601,0.8905316614653224,0.06858759510397319,0.02342245546494185
33,Cifar100,SCAFFOLD,31,3.8937457798655783,0.12003117692907249,0.8916563081355575,0.06958165714076649,0.023289770417541232
34,Cifar100,SCAFFOLD,32,3.8796482677205226,0.12159002338269681,0.892648285805994,0.07069325222473033,0.02309449388839083
35,Cifar100,SCAFFOLD,33,3.866174249669139,0.12236944660950896,0.8935621849189802,0.07049880774421245,0.022891313553996675
36,Cifar100,SCAFFOLD,34,3.8530300501943304,0.12236944660950896,0.8944069947555933,0.07127936714172647,0.022716478662852084
37,Cifar100,SCAFFOLD,35,3.8399315029801278,0.12340867757859184,0.895336790639259,0.0710752588551845,0.02259304344287614
38,Cifar100,SCAFFOLD,36,3.827050115494581,0.12444790854767472,0.8962137469856297,0.07254662530169032,0.022477541035344422
39,Cifar100,SCAFFOLD,37,3.8149541347716633,0.12496752403221616,0.8970565807853143,0.07291982151471127,0.022290024985568646
40,Cifar100,SCAFFOLD,38,3.803364024487104,0.12600675500129904,0.8977880410832517,0.0715963250853312,0.022186196470744397
41,Cifar100,SCAFFOLD,39,3.792024185818233,0.1254871395167576,0.8984791357582294,0.07329434672924398,0.02201282903460668
42,Cifar100,SCAFFOLD,40,3.7803791082893197,0.12652637048584048,0.8991649769016622,0.07147837662639571,0.021871413306518244
43,Cifar100,SCAFFOLD,41,3.7697097896022744,0.12730579371265263,0.8997985771492758,0.0715881762816743,0.021752407765969015
44,Cifar100,SCAFFOLD,42,3.758763816626219,0.12912444790854768,0.9004795067300011,0.07202161964352134,0.02162613637132555
45,Cifar100,SCAFFOLD,43,3.7481702450620995,0.12860483242400625,0.9011106223983842,0.07041016373691732,0.021540321611087966
46,Cifar100,SCAFFOLD,44,3.7374650090514274,0.13042348661990127,0.9017125561943593,0.07057317736390577,0.02142845717476316
47,Cifar100,SCAFFOLD,45,3.72742441288206,0.13172252533125486,0.9023122329789209,0.06983723718322218,0.021281289274455696
48,Cifar100,SCAFFOLD,46,3.7177092322472776,0.1322421408157963,0.9028581924035635,0.06971719914053322,0.02117607094253594
49,Cifar100,SCAFFOLD,47,3.7086603666205753,0.13250194855806702,0.9033509943816821,0.06955838021859712,0.02112229261630922
50,Cifar100,SCAFFOLD,48,3.6994078435171187,0.13510002598077422,0.9038074036747471,0.06890742959190146,0.021050897020768466
51,Cifar100,SCAFFOLD,49,3.69073013948758,0.13587944920758638,0.9042777411921082,0.06810412879004869,0.020932922520614912
52,Cifar100,SCAFFOLD,50,3.68201169296262,0.1363990646921278,0.9047317784858004,0.06845359560118926,0.020800034651191887
53,Cifar100,SCAFFOLD,51,3.67261583483621,0.1363990646921278,0.9052165707369332,0.07012736864945941,0.02074251240716078
54,Cifar100,SCAFFOLD,52,3.6642552180571504,0.1363990646921278,0.9056552566496637,0.0694428302567687,0.020731700180696845
55,Cifar100,SCAFFOLD,53,3.655824738020977,0.13769810340348143,0.9061464089655086,0.06982467924020634,0.020688448985270322
56,Cifar100,SCAFFOLD,54,3.647631221649687,0.13977656534164717,0.9065891393918044,0.06958191028607152,0.020639576076231236
57,Cifar100,SCAFFOLD,55,3.6399427303270007,0.14081579631073005,0.9069743109735853,0.07065056812363595,0.02054899444567068
58,Cifar100,SCAFFOLD,56,3.632051375767823,0.14211483502208366,0.9073745902314622,0.07131683535304549,0.020447250286813237
59,Cifar100,SCAFFOLD,57,3.6245491746603773,0.14237464276435438,0.907777123878362,0.07197928610512408,0.020353998877275587
60,Cifar100,SCAFFOLD,58,3.617094325676058,0.14367368147570797,0.9081256872473095,0.07227889179313682,0.020255036529052056
61,Cifar100,SCAFFOLD,59,3.609457160691532,0.14367368147570797,0.9084944583534043,0.07080281618361974,0.02021403689774387
62,Cifar100,SCAFFOLD,60,3.6021056014500306,0.14471291244479084,0.9088098481273988,0.07060133050066925,0.02014518402387098
63,Cifar100,SCAFFOLD,61,3.594750431899944,0.14601195115614446,0.9091772627997022,0.0722992914155301,0.020091120784047938
64,Cifar100,SCAFFOLD,62,3.5877180406300537,0.14757079760976877,0.9094824830268553,0.07176088297144328,0.020032457091648255
65,Cifar100,SCAFFOLD,63,3.5805597831442784,0.1504286827747467,0.9098498852930159,0.07200965071340672,0.01998479436311305
66,Cifar100,SCAFFOLD,64,3.573999671370126,0.15016887503247597,0.9101371119886171,0.0721974842204091,0.019929999511256243
67,Cifar100,SCAFFOLD,65,3.5673223597866097,0.14990906729020526,0.9104452306764524,0.07289775305098412,0.019908158445931662
68,Cifar100,SCAFFOLD,66,3.560717868922132,0.1506884905170174,0.9107506548456404,0.071401835917941,0.019861142753455515
69,Cifar100,SCAFFOLD,67,3.5544617116618693,0.1506884905170174,0.9110260457148792,0.07177694485596946,0.019824329113827647
70,Cifar100,SCAFFOLD,68,3.548292503137602,0.15224733697064172,0.9112826638801611,0.07256108122108404,0.019777045800751063
71,Cifar100,SCAFFOLD,69,3.5423600105254835,0.15302676019745387,0.9115310724898651,0.07289594462222232,0.019718398071311618
72,Cifar100,SCAFFOLD,70,3.536376626052883,0.15276695245518315,0.9118103001520536,0.07189035175844036,0.019638992603073308
73,Cifar100,SCAFFOLD,71,3.5304780461396392,0.15380618342426605,0.912047772506738,0.0718254720467412,0.019572284569309904
74,Cifar100,SCAFFOLD,72,3.5241494531000264,0.15406599116653677,0.9123376342966402,0.07333500607899539,0.01952826883033343
75,Cifar100,SCAFFOLD,73,3.5182368392020127,0.1545856066510782,0.9125813402842972,0.07316435653823995,0.019449979437666607
76,Cifar100,SCAFFOLD,74,3.512695756835047,0.15562483762016108,0.9128115854697614,0.07104928276985706,0.019406454128472125
77,Cifar100,SCAFFOLD,75,3.50723045763005,0.1558846453624318,0.9130515189335824,0.07144377863218887,0.01934341383945609
78,Cifar100,SCAFFOLD,76,3.501539648730266,0.15536502987789036,0.9132864370518236,0.07204131697699827,0.019295606799081846
79,Cifar100,SCAFFOLD,77,3.495785549366742,0.15484541439334892,0.9135296147136699,0.07141021658313625,0.019216739718980788
80,Cifar100,SCAFFOLD,78,3.489740539132879,0.1558846453624318,0.9137885688718791,0.06985374332541952,0.019188393514239597
81,Cifar100,SCAFFOLD,79,3.4844514907159834,0.15744349181605613,0.9139988907196321,0.06991417386127141,0.01911444569056209
82,Cifar100,SCAFFOLD,80,3.478884786744131,0.15770329955832685,0.9142357941662123,0.0706989273102855,0.019032899102955716
83,Cifar100,SCAFFOLD,81,3.4738417857148676,0.158482722785139,0.9144593729899062,0.06995623396903657,0.018984863198650125
84,Cifar100,SCAFFOLD,82,3.468867548563507,0.15874253052740972,0.9146700319064623,0.07059928883187137,0.018955297161682812
85,Cifar100,SCAFFOLD,83,3.463656513543611,0.15770329955832685,0.9148453768773436,0.07065809459682393,0.018922988951864818
86,Cifar100,SCAFFOLD,84,3.4584058937564324,0.15796310730059757,0.9150668620576305,0.06967484984605085,0.018837869035721322
87,Cifar100,SCAFFOLD,85,3.4530269099880804,0.15822291504286828,0.9152439871178798,0.07045642233070079,0.018795153417836035
88,Cifar100,SCAFFOLD,86,3.448126066141249,0.15796310730059757,0.9154069021544877,0.06947164485664652,0.01875937232543235
89,Cifar100,SCAFFOLD,87,3.443513807453466,0.15900233826968044,0.915559125468915,0.07051750505576075,0.01873373606678815
90,Cifar100,SCAFFOLD,88,3.438703753661071,0.16108080020784618,0.9157201169784096,0.07131868710861952,0.018717040375442896
91,Cifar100,SCAFFOLD,89,3.4340140072607928,0.16108080020784618,0.9158674378458268,0.07130520931941219,0.018668866076579048
92,Cifar100,SCAFFOLD,90,3.429470114786638,0.16134060795011693,0.916022130707329,0.07086127711891367,0.01859592754394672
93,Cifar100,SCAFFOLD,91,3.4248274093849607,0.16108080020784618,0.9161980199783397,0.07146834988428924,0.01855923590510634
94,Cifar100,SCAFFOLD,92,3.419809363824263,0.16186022343465836,0.9163633487678836,0.0706261913285436,0.0185445976768502
95,Cifar100,SCAFFOLD,93,3.414951328083538,0.16289945440374123,0.916529264835604,0.07172386464800841,0.01853480717784036
96,Cifar100,SCAFFOLD,94,3.4103562864108703,0.16341906988828267,0.9167148901284339,0.06963696218879055,0.01850287845277017
97,Cifar100,SCAFFOLD,95,3.405905903620499,0.16341906988828267,0.9168808846412609,0.06930273269025149,0.018442539931642698
98,Cifar100,SCAFFOLD,96,3.401295391486937,0.16471810859963626,0.9170329753181523,0.06897250589865776,0.018410100344535434
99,Cifar100,SCAFFOLD,97,3.3965859480537057,0.16601714731098988,0.9172330177808276,0.06959423054991618,0.018355332646652355
100,Cifar100,SCAFFOLD,98,3.39241625609274,0.16679657053780203,0.9173747398960314,0.06946461080827147,0.01833595868269843
101,Cifar100,SCAFFOLD,99,3.388449557188354,0.16705637828007275,0.9175072990118236,0.06922939114490272,0.018309457639601727
102,Cifar100,SCAFFOLD,100,3.3837249086897696,0.16757599376461418,0.9176735470985614,0.06889085852982826,0.018243207544830442
