1,Cifar100,FedJS,200,0.5,160.78330629110337,"[147.1131889820099, 186.38962984085083, 131.7123260498047, 129.290785074234, 117.17487120628357, 132.85485887527466, 128.94368886947632, 125.2224190235138, 129.00429105758667, 123.12427926063538, 149.08376288414001, 175.76452612876892, 162.56497597694397, 153.6056628227234, 153.65507102012634, 153.9146180152893, 156.7347071170807, 167.77776885032654, 160.73970413208008, 170.45225191116333, 167.34894371032715, 164.5083248615265, 149.18659210205078, 153.853590965271, 172.49567294120789, 171.79787182807922, 180.3939609527588, 168.52898001670837, 147.63959503173828, 167.34563207626343, 171.32826018333435, 160.70990204811096, 162.00010919570923, 143.82100868225098, 158.85339426994324, 156.85539293289185, 170.6415150165558, 157.87817287445068, 158.75820899009705, 150.37774300575256, 170.2293679714203, 158.98023200035095, 154.03890013694763, 150.28685998916626, 164.88935923576355, 193.62915706634521, 153.7932460308075, 152.24873971939087, 170.99822902679443, 163.64108228683472, 165.8347668647766, 164.63098311424255, 149.3507969379425, 177.46951293945312, 159.24695086479187, 149.4937868118286, 160.10907983779907, 152.28649973869324, 155.4760570526123, 147.75632786750793, 151.47672700881958, 158.18036198616028, 154.46400713920593, 147.48991203308105, 148.59011602401733, 156.58634519577026, 152.27057194709778, 149.39740419387817, 146.62708687782288, 167.73663902282715, 202.12832736968994, 174.67753505706787, 155.9381947517395, 156.14807796478271, 176.2885491847992, 149.01559901237488, 181.37550806999207, 169.51642489433289, 163.47397899627686, 157.87187814712524, 162.3291311264038, 152.3803141117096, 163.29642295837402, 151.53769183158875, 158.48429203033447, 183.7553472518921, 173.49033212661743, 161.58788394927979, 169.6447582244873, 147.20272278785706, 172.79390215873718, 148.64556884765625, 157.93624210357666, 160.46959710121155, 164.83244800567627, 173.44670796394348, 184.0023307800293, 164.63404321670532, 167.79883098602295, 169.62821507453918, 165.86113572120667, 165.39660811424255, 162.19369792938232, 157.20525002479553, 163.87856268882751, 161.59143590927124, 154.92341589927673, 166.0107033252716, 175.43233680725098, 159.98989987373352, 152.18976998329163, 155.28665494918823, 157.13024997711182, 161.6622130870819, 167.9917402267456, 155.6952247619629, 158.66157793998718, 154.49422693252563, 166.48594188690186, 147.40017294883728, 178.75818610191345, 161.89363503456116, 162.62675714492798, 164.8524878025055, 155.93488597869873, 149.69748973846436, 148.71159982681274, 169.26116800308228, 161.29244923591614, 177.1870288848877, 159.24808979034424, 151.25760579109192, 173.31288123130798, 172.6334421634674, 160.56935095787048, 163.91633987426758, 154.14636969566345, 168.8130180835724, 151.21488881111145, 159.68664979934692, 172.48093104362488, 156.20659112930298, 155.24449110031128, 166.69930815696716, 151.91794180870056, 161.58472609519958, 166.88007187843323, 153.23062300682068, 163.5326588153839, 160.1014289855957, 175.57381916046143, 145.01365613937378, 163.9431710243225, 169.0153031349182, 144.38633513450623, 151.3371250629425, 150.66297388076782, 149.7232768535614, 149.79167914390564, 165.36757135391235, 190.37757897377014, 161.7374610900879, 161.54844498634338, 165.67178392410278, 157.135085105896, 162.12003207206726, 156.96560502052307, 157.4048261642456, 159.8165009021759, 144.99187469482422, 153.9555881023407, 162.86172103881836, 154.39696884155273, 159.76958894729614, 182.20301795005798, 168.11828088760376, 147.34997296333313, 158.79352188110352, 152.14393281936646, 162.35459780693054, 154.17953205108643, 146.5023696422577, 159.99449920654297, 147.67256689071655, 164.73027396202087, 183.15822386741638, 154.31200790405273, 173.86717104911804, 175.2851848602295, 200.1775050163269, 177.12125301361084, 162.95606207847595, 170.35277104377747, 168.73946285247803, 171.73746395111084, 169.98983788490295, 181.48393297195435, 170.01272821426392, 186.28249502182007, 180.21448493003845]"
1,Cifar100,FedAAW,100,0.5,192.0826863217354,"[178.70519709587097, 173.58512616157532, 178.33550214767456, 167.9246289730072, 169.58020186424255, 185.72096991539001, 226.2949459552765, 228.09517216682434, 233.31252884864807, 234.69636607170105, 210.36871576309204, 226.55331087112427, 215.19901299476624, 234.58403420448303, 220.7950918674469, 227.8863160610199, 222.94538021087646, 226.93227577209473, 220.10238695144653, 219.45725989341736, 223.35784220695496, 226.73214197158813, 239.79092693328857, 239.43303227424622, 239.76957607269287, 254.72891092300415, 254.8247470855713, 264.4339437484741, 262.2319929599762, 258.2628388404846, 264.6658101081848, 249.01326894760132, 268.8505961894989, 270.46246004104614, 240.1360569000244, 265.73272800445557, 267.86031198501587, 270.1236879825592, 268.26322889328003, 275.5003709793091, 266.2654039859772, 255.43745589256287, 266.79947900772095, 249.32902193069458, 254.39376091957092, 205.1310579776764, 218.21487617492676, 217.02431321144104, 218.3413062095642, 205.48877596855164, 211.93682217597961, 189.44605112075806, 195.07335305213928, 198.6037609577179, 190.68328189849854, 201.82107019424438, 193.2540340423584, 174.48078417778015, 167.39851188659668, 169.9166820049286, 161.14093589782715, 167.2514979839325, 166.41348123550415, 176.3170449733734, 174.61912488937378, 172.53026819229126, 157.25339078903198, 144.96387267112732, 147.52567291259766, 143.014484167099, 145.3343563079834, 133.51641011238098, 143.1142189502716, 139.47099781036377, 148.81943321228027, 150.7130742073059, 147.49665999412537, 138.575945854187, 137.05354595184326, 135.54683089256287, 138.71997809410095, 146.85628008842468, 137.7840292453766, 142.05510306358337, 134.12185406684875, 134.70105981826782, 137.31006717681885, 141.960951089859, 133.42828106880188, 145.75779485702515, 145.02164602279663, 134.3245768547058, 139.62704420089722, 135.84756898880005, 134.8026978969574, 114.89260911941528, 107.52547407150269, 97.47501468658447, 115.16709017753601, 105.92956495285034]"
1,Cifar100,MOON,100,0.5,286.33711116313935,"[277.9355556964874, 259.94410824775696, 261.6404218673706, 292.8199157714844, 323.4454081058502, 326.6086657047272, 315.1193118095398, 331.1651768684387, 350.9818971157074, 323.0222198963165, 304.2790310382843, 327.4474821090698, 292.4071431159973, 318.7263939380646, 294.25449085235596, 308.97280406951904, 293.1986310482025, 294.2577381134033, 299.66301107406616, 288.3634898662567, 288.6666488647461, 282.3568272590637, 289.5397479534149, 289.52383685112, 300.0915060043335, 313.8824257850647, 316.3910291194916, 281.3093008995056, 267.90826869010925, 266.3922049999237, 266.6191430091858, 315.80405592918396, 343.65982580184937, 345.2483127117157, 322.19885873794556, 335.4655296802521, 319.45492362976074, 341.2843871116638, 335.39181780815125, 343.98069882392883, 352.42410016059875, 334.44099283218384, 355.28496289253235, 357.17160415649414, 353.62925696372986, 357.99838399887085, 378.62625217437744, 372.2045319080353, 382.09104585647583, 371.94809007644653, 383.43245697021484, 384.18087697029114, 404.4181740283966, 407.70592212677, 393.1797878742218, 409.5852439403534, 378.0550410747528, 355.8079879283905, 344.57193088531494, 342.89772605895996, 338.52803802490234, 316.4896008968353, 291.8158209323883, 304.7725260257721, 299.06973218917847, 284.0338270664215, 280.2924120426178, 262.32867789268494, 277.9588840007782, 268.53636717796326, 269.18471908569336, 235.08949780464172, 236.47615909576416, 222.3871250152588, 230.27769923210144, 233.68489813804626, 238.47980785369873, 222.52930903434753, 235.7644612789154, 229.27480602264404, 224.92198085784912, 243.449942111969, 219.38378381729126, 226.82390594482422, 222.5611183643341, 223.09211897850037, 230.35254573822021, 225.58606600761414, 207.8833110332489, 192.40097403526306, 180.89879894256592, 176.28687596321106, 140.599613904953, 138.19838404655457, 136.0955090522766, 143.39839005470276, 141.8356649875641, 136.3132050037384, 137.8934190273285, 139.6845247745514]"
1,Cifar100,FedAvg,100,0.5,326.40356097698213,"[474.8418710231781, 444.16321206092834, 459.26931595802307, 557.0891919136047, 547.5789039134979, 590.8580927848816, 553.9215407371521, 576.2497732639313, 532.0556938648224, 525.8389370441437, 498.6358299255371, 528.0574059486389, 501.15014910697937, 526.5726583003998, 494.6319580078125, 532.3266899585724, 497.53312492370605, 454.3400549888611, 483.79388189315796, 569.2053048610687, 587.5994477272034, 579.3958299160004, 601.2064409255981, 621.863009929657, 648.7125639915466, 677.4999849796295, 684.7538819313049, 730.7980318069458, 724.7853293418884, 734.7711679935455, 742.4854099750519, 710.5285518169403, 691.0579841136932, 588.8273720741272, 507.95307326316833, 530.994726896286, 429.0242009162903, 451.45983386039734, 395.68469882011414, 362.4528172016144, 365.51596999168396, 359.0043878555298, 345.26010489463806, 287.84080600738525, 286.81689977645874, 267.46667194366455, 286.93072509765625, 284.69572472572327, 293.09713792800903, 276.3915467262268, 282.284951210022, 271.1432991027832, 285.5307960510254, 292.55903911590576, 279.61653876304626, 297.0673577785492, 270.63654589653015, 206.52957010269165, 215.81461024284363, 189.2266879081726, 160.49349904060364, 155.33048582077026, 150.65467596054077, 161.89838886260986, 163.16759991645813, 150.89839696884155, 150.59541606903076, 106.50526595115662, 112.17614388465881, 107.36047673225403, 107.4759418964386, 105.48750686645508, 107.05491089820862, 104.8665702342987, 111.90235805511475, 110.63551688194275, 111.06878900527954, 102.26610898971558, 108.80450677871704, 108.92410898208618, 108.87293982505798, 113.05158686637878, 106.52722597122192, 104.76180124282837, 106.82703471183777, 107.39687776565552, 105.25863027572632, 110.31351089477539, 104.63462114334106, 107.69362807273865, 104.97228693962097, 104.9420862197876, 110.36804413795471, 104.88285398483276, 105.7195999622345, 109.9971809387207, 111.52799892425537, 103.2064938545227, 109.36192107200623, 109.07578802108765]"
1,Cifar100,SCAFFOLD,100,0.5,46.18765624761581,"[54.25476288795471, 51.555909872055054, 55.20899724960327, 47.87854719161987, 43.1708779335022, 43.55912685394287, 42.741323947906494, 46.16551685333252, 46.142783403396606, 44.364917039871216, 44.67827010154724, 47.5828537940979, 46.722848892211914, 63.36630868911743, 59.81283187866211, 65.41805219650269, 65.9432282447815, 56.12538409233093, 49.18342709541321, 43.93113994598389, 39.62419009208679, 41.833186864852905, 42.83115792274475, 41.4126091003418, 44.839064836502075, 40.95116090774536, 45.12216782569885, 41.566871881484985, 45.36563205718994, 43.57668471336365, 42.93932294845581, 43.085428953170776, 43.29425525665283, 42.95119571685791, 41.067243814468384, 41.493199825286865, 38.47273111343384, 39.64729309082031, 38.72030591964722, 41.965096950531006, 39.08623790740967, 36.88489603996277, 39.61992812156677, 38.71941614151001, 38.268770933151245, 40.1029212474823, 39.50813579559326, 35.275453090667725, 38.172632932662964, 46.62896394729614, 49.99474000930786, 45.636178970336914, 49.6802339553833, 51.499221086502075, 49.35928297042847, 50.815171003341675, 51.006381034851074, 46.842272996902466, 47.234454870224, 51.24401593208313, 49.46862578392029, 47.15755891799927, 47.14365005493164, 48.00349688529968, 46.90311002731323, 50.79443573951721, 53.144078969955444, 47.45305395126343, 48.26671504974365, 49.29129981994629, 46.66694402694702, 47.726752042770386, 47.70697808265686, 44.25994086265564, 46.40600299835205, 47.159220933914185, 47.873006105422974, 45.336069107055664, 48.653489112854004, 43.291136026382446, 47.846920013427734, 45.67490100860596, 41.60829496383667, 46.413487911224365, 45.91510486602783, 45.53182005882263, 45.19335865974426, 47.259397745132446, 43.27340793609619, 45.64423394203186, 46.11008810997009, 42.83693480491638, 45.01038718223572, 44.1135151386261, 46.54033708572388, 50.2086079120636, 48.5302197933197, 46.86810898780823, 52.681228160858154, 44.654489040374756]"

1,Cifar10,FedJS,100,0.5,167.81288023471834,"[118.01916980743408, 118.0310652256012, 133.25236201286316, 102.38747024536133, 126.95414090156555, 163.3705689907074, 131.55267691612244, 129.4566478729248, 160.82044100761414, 210.98012518882751, 151.1802818775177, 174.9444019794464, 155.98632192611694, 188.9227557182312, 168.2791600227356, 201.4067041873932, 203.88061904907227, 170.96478486061096, 165.74707102775574, 165.64673686027527, 174.59283995628357, 150.36278986930847, 167.89239311218262, 155.77080821990967, 188.53872084617615, 142.29540705680847, 135.76058506965637, 156.36592888832092, 168.0244472026825, 177.14291405677795, 167.0684370994568, 189.99648690223694, 160.6779420375824, 177.25252985954285, 144.12256622314453, 214.1316521167755, 166.35568594932556, 141.52522706985474, 173.43860983848572, 145.0881631374359, 157.3170919418335, 179.82611298561096, 193.05883812904358, 159.09254693984985, 162.10579586029053, 179.18039298057556, 185.60595989227295, 177.88238382339478, 187.21225500106812, 172.9629030227661, 177.52257370948792, 205.49971079826355, 207.01642966270447, 164.96561694145203, 179.97263884544373, 197.60116600990295, 186.03151202201843, 143.46808195114136, 208.88463377952576, 208.81085109710693, 174.19402599334717, 129.67160320281982, 142.74563598632812, 176.0668661594391, 138.47240090370178, 155.03928399085999, 175.30647015571594, 203.21425771713257, 209.32386589050293, 148.53656697273254, 169.53565502166748, 193.68866300582886, 180.97478604316711, 166.16167998313904, 167.68121314048767, 191.74558877944946, 172.69235610961914, 162.23970293998718, 185.36093425750732, 184.11556100845337, 171.48196721076965, 186.9916799068451, 145.07972598075867, 190.12457299232483, 180.50403499603271, 190.17615509033203, 137.67992401123047, 107.30128002166748, 159.31266403198242, 164.43518209457397, 147.974027633667, 152.70456910133362, 183.37302088737488, 207.0401120185852, 160.81662487983704, 139.16316294670105, 151.16632294654846, 178.14983773231506, 153.21562910079956, 175.62527704238892]"
1,Cifar10,FedAvg,100,0.5,169.27016460895538,"[121.04229307174683, 117.9717607498169, 135.42523527145386, 104.04723572731018, 128.1078290939331, 165.04506993293762, 132.38774299621582, 129.25029683113098, 167.2851758003235, 214.44861698150635, 153.9736168384552, 175.87881422042847, 154.83573985099792, 197.3188030719757, 168.07371997833252, 209.8813407421112, 203.10794687271118, 169.51246905326843, 175.54126000404358, 158.31497502326965, 175.08659982681274, 152.50163197517395, 169.16700196266174, 159.05764627456665, 191.9766709804535, 143.82679796218872, 135.63751983642578, 160.3896839618683, 171.58158683776855, 175.67804884910583, 171.82228112220764, 195.47346091270447, 158.7788450717926, 179.13415098190308, 144.25598001480103, 218.20066380500793, 167.66170191764832, 141.60887122154236, 174.5498788356781, 151.65045881271362, 157.66518712043762, 176.4227991104126, 195.5678939819336, 158.77956914901733, 165.2796549797058, 180.62838315963745, 187.39520835876465, 180.3922700881958, 192.26178288459778, 173.40902471542358, 174.04637026786804, 206.80135703086853, 208.64121985435486, 169.51513481140137, 178.54750180244446, 198.56200432777405, 186.67061376571655, 145.71364212036133, 209.95595169067383, 212.417729139328, 181.14941906929016, 125.77487707138062, 143.5090401172638, 182.81191778182983, 134.60804200172424, 153.87786221504211, 174.2923629283905, 206.02472305297852, 211.98034262657166, 150.88344383239746, 171.87868309020996, 195.07467079162598, 183.84113597869873, 170.0243899822235, 166.7420060634613, 206.79853892326355, 159.42792677879333, 161.51474905014038, 192.00558400154114, 193.77734279632568, 161.64481401443481, 193.06585502624512, 138.78123092651367, 190.58878016471863, 185.05348110198975, 186.75674962997437, 139.0711967945099, 108.55370092391968, 160.91100525856018, 165.45974135398865, 149.21738505363464, 154.43854427337646, 188.88096284866333, 205.99578595161438, 159.41454195976257, 141.2837779521942, 154.02662563323975, 176.96285009384155, 158.70658016204834, 164.04307198524475]"
1,Cifar10,FedALA_AAW,100,0.5,183.32315269708633,"[222.20025992393494, 210.22449779510498, 164.5587568283081, 127.5370979309082, 139.64131093025208, 177.0642020702362, 173.50766396522522, 181.98432683944702, 205.52533888816833, 227.98411989212036, 168.08592891693115, 202.00545382499695, 172.10538816452026, 216.22115802764893, 182.225567817688, 227.18867826461792, 219.4575731754303, 182.81813406944275, 185.73263716697693, 175.35249781608582, 195.94209480285645, 166.83535623550415, 177.59400701522827, 166.06015801429749, 206.22115564346313, 149.00690293312073, 143.8198540210724, 168.09230208396912, 180.1395058631897, 186.9368999004364, 180.40742802619934, 208.21608996391296, 178.64334726333618, 196.9353427886963, 156.59261107444763, 235.52194786071777, 177.50912618637085, 148.07621884346008, 191.006844997406, 160.27486276626587, 173.12309193611145, 197.04408597946167, 215.69057202339172, 179.95579195022583, 184.72124695777893, 204.9849829673767, 204.35558795928955, 191.93595385551453, 197.21886014938354, 183.49434208869934, 186.7829282283783, 223.79205107688904, 227.18621826171875, 190.57172107696533, 204.3934850692749, 228.1455500125885, 207.33822894096375, 163.45223093032837, 228.274582862854, 230.46291303634644, 184.5611867904663, 133.80340194702148, 152.31582903862, 194.1772322654724, 146.25447392463684, 167.60754799842834, 191.81234407424927, 221.21601009368896, 247.43320894241333, 169.24188899993896, 187.01253294944763, 229.14656805992126, 199.49091219902039, 196.9512369632721, 185.23384594917297, 211.94176292419434, 170.46928000450134, 173.5029911994934, 202.56300377845764, 190.76424884796143, 175.71478390693665, 199.5078408718109, 154.84958410263062, 212.05037903785706, 196.92533826828003, 210.12119913101196, 153.37689113616943, 119.89216089248657, 179.0787901878357, 182.36652898788452, 136.82540893554688, 132.98238587379456, 162.87552213668823, 178.2529640197754, 142.57963681221008, 121.58771300315857, 128.4750599861145, 154.5255012512207, 128.42230916023254, 148.22869110107422]"
1,Cifar10,FedAAW,100,0.5,189.68999281167984,"[143.51752185821533, 138.81742691993713, 158.00268959999084, 121.10092496871948, 147.91238808631897, 189.14578485488892, 154.4765920639038, 190.90241408348083, 222.63859796524048, 241.61934900283813, 176.48954606056213, 214.43928909301758, 182.41307091712952, 230.33904194831848, 195.59133410453796, 235.60441327095032, 240.04748797416687, 197.46442294120789, 195.31983733177185, 191.8421130180359, 203.49976015090942, 180.20306873321533, 185.8315999507904, 179.42759776115417, 221.5303020477295, 158.81506896018982, 154.10991883277893, 182.06304597854614, 191.28888392448425, 203.49238181114197, 195.92689418792725, 224.38929986953735, 186.58521604537964, 210.0677409172058, 168.43993997573853, 252.15062808990479, 192.34562921524048, 161.45466303825378, 204.207190990448, 172.98025608062744, 180.87071299552917, 212.42947101593018, 233.81208395957947, 189.28969192504883, 195.92243099212646, 206.8299388885498, 210.1546618938446, 207.23138904571533, 212.10111093521118, 193.75315308570862, 199.79705476760864, 242.23549008369446, 248.60062623023987, 205.9881889820099, 215.13673186302185, 237.33194589614868, 220.83655881881714, 171.31791996955872, 246.2228479385376, 247.20364689826965, 201.2373490333557, 143.95075798034668, 160.9757058620453, 205.91034698486328, 156.47311782836914, 193.22778701782227, 207.86110281944275, 243.14158391952515, 263.98075699806213, 176.67072081565857, 211.71217012405396, 223.3401641845703, 219.997652053833, 193.37941718101501, 195.5652198791504, 224.4539089202881, 180.07012104988098, 183.58646297454834, 219.348149061203, 216.08458423614502, 190.7477068901062, 217.48113107681274, 164.8204779624939, 224.36565470695496, 203.49350810050964, 176.72866582870483, 126.65164184570312, 101.78978085517883, 148.0850920677185, 156.8745129108429, 138.0405240058899, 137.3209707736969, 166.49832606315613, 181.68522191047668, 137.97554802894592, 109.81894898414612, 116.56443619728088, 130.8794810771942, 114.24421310424805, 130.40737104415894]"
1,Cifar10,FedALA,100,0.5,190.79883452415467,"[339.3697760105133, 141.44283604621887, 157.27890419960022, 124.13049340248108, 147.00975704193115, 183.939786195755, 200.8827748298645, 197.68498492240906, 210.4073600769043, 238.34270811080933, 186.20977306365967, 207.7994499206543, 192.07975888252258, 221.55578637123108, 195.08613514900208, 231.8229639530182, 228.58519101142883, 204.25586986541748, 195.3565149307251, 190.40856003761292, 208.63083600997925, 177.73804187774658, 189.46897387504578, 179.82678890228271, 215.3320996761322, 161.36265087127686, 160.42400097846985, 176.53160071372986, 193.77593612670898, 200.84956192970276, 196.83097887039185, 215.63529801368713, 182.68069791793823, 208.17971992492676, 168.69451904296875, 239.8747057914734, 192.48642873764038, 166.95598196983337, 202.12225985527039, 175.55906987190247, 186.4307849407196, 210.19456601142883, 224.98905301094055, 185.98647809028625, 194.79416608810425, 198.98130583763123, 209.93314695358276, 202.15998125076294, 209.76330184936523, 193.0319118499756, 202.24927473068237, 229.18470001220703, 242.09030604362488, 201.39885115623474, 213.443030834198, 228.13237810134888, 216.7145369052887, 171.84275007247925, 236.21543502807617, 237.66760921478271, 200.5179398059845, 150.16896891593933, 167.6183478832245, 203.00992107391357, 170.11609506607056, 191.8114869594574, 197.36650276184082, 242.02807092666626, 245.8662350177765, 187.98887395858765, 201.10631132125854, 217.2705762386322, 218.45141673088074, 195.35225701332092, 192.53001284599304, 217.6078770160675, 181.26884484291077, 184.1402506828308, 219.191743850708, 207.78419995307922, 190.20197415351868, 213.6430630683899, 170.32053685188293, 222.17742490768433, 192.11721515655518, 169.53484201431274, 134.48513388633728, 113.7219090461731, 150.82289171218872, 159.2213830947876, 138.2661030292511, 148.13442087173462, 160.91848301887512, 182.23320293426514, 130.1550841331482, 117.2154791355133, 120.36974620819092, 136.36590909957886, 120.37124133110046, 116.59837293624878]"
1,Cifar10,SCAFFOLD,100,0.5,195.83265524148942,"[157.00762391090393, 152.1488811969757, 173.43728494644165, 132.40367531776428, 162.8466019630432, 210.21399211883545, 196.96467113494873, 214.80991792678833, 238.990385055542, 275.2630252838135, 200.0459418296814, 232.5223400592804, 203.2126681804657, 252.1169900894165, 222.51735496520996, 258.46837091445923, 265.7150249481201, 221.02267813682556, 209.07944083213806, 210.1226441860199, 225.2323157787323, 189.12353587150574, 205.9883041381836, 190.4140429496765, 242.99675297737122, 165.39924716949463, 168.42078590393066, 197.1091239452362, 215.31001114845276, 221.3354811668396, 212.6356542110443, 246.65775680541992, 199.67633271217346, 234.53250694274902, 182.13179397583008, 281.18880581855774, 210.81491112709045, 180.28183698654175, 230.14984393119812, 195.40598893165588, 201.45648884773254, 227.35724806785583, 241.51765298843384, 196.41073298454285, 204.11864304542542, 224.66425585746765, 233.66181182861328, 229.13037514686584, 241.13982796669006, 216.5011887550354, 217.67352104187012, 262.8566360473633, 267.2679009437561, 218.50241088867188, 228.82815098762512, 257.87750697135925, 238.48430800437927, 177.46078896522522, 266.6398780345917, 284.6983139514923, 219.27531504631042, 153.79025101661682, 189.7853240966797, 224.13214015960693, 177.13901901245117, 191.48089385032654, 220.9413619041443, 257.3582708835602, 265.67386198043823, 183.7809920310974, 213.41377902030945, 237.37851905822754, 239.6033399105072, 208.05323386192322, 215.7457537651062, 251.97380805015564, 193.57858514785767, 197.10860896110535, 184.86022305488586, 170.91251301765442, 155.57141876220703, 180.12763214111328, 131.24995017051697, 178.01337385177612, 172.09208798408508, 175.91146087646484, 126.8813419342041, 83.00776386260986, 130.5805950164795, 129.1044578552246, 116.26912117004395, 120.61712574958801, 126.48027491569519, 102.52518677711487, 72.70933485031128, 69.52208805084229, 68.75277972221375, 78.15453886985779, 61.478261947631836, 88.26874899864197]"
1,Cifar10,FedProx,100,0.5,212.8960788321495,"[209.18362498283386, 201.46610188484192, 224.36885786056519, 174.79652500152588, 207.99272894859314, 353.66285705566406, 284.2031772136688, 280.67996287345886, 323.39122200012207, 358.4609360694885, 260.78891801834106, 308.353679895401, 269.9586548805237, 329.968327999115, 285.4396810531616, 331.18519926071167, 331.6270971298218, 277.3586139678955, 272.3041892051697, 261.6414430141449, 292.75155997276306, 248.23815822601318, 266.93655800819397, 250.07374691963196, 304.9752268791199, 226.95452284812927, 225.3938410282135, 260.70866894721985, 280.9860279560089, 295.4265649318695, 284.01344895362854, 312.78689885139465, 262.43903517723083, 298.6365501880646, 241.49558401107788, 358.30322909355164, 281.6305410861969, 246.10219502449036, 291.9246678352356, 258.06067419052124, 263.45890974998474, 300.2638909816742, 325.8474407196045, 266.20184779167175, 275.77495312690735, 305.00014209747314, 321.33042311668396, 306.0399270057678, 322.9117238521576, 296.602911233902, 291.8525950908661, 337.66936016082764, 340.8854069709778, 285.5267848968506, 308.9592869281769, 341.55094504356384, 315.0555229187012, 250.2698690891266, 344.4818570613861, 268.2020421028137, 221.02548909187317, 162.46438813209534, 182.70031428337097, 224.54355096817017, 171.46061182022095, 196.05910229682922, 184.0693120956421, 208.93099188804626, 217.0179750919342, 136.8226318359375, 112.50737690925598, 123.11874794960022, 113.15739607810974, 92.3661880493164, 107.56410384178162, 86.55509305000305, 71.0667450428009, 73.0244209766388, 78.58841919898987, 68.62595415115356, 63.531569957733154, 68.84920573234558, 54.33702492713928, 72.10963988304138, 74.9088819026947, 78.64735221862793, 59.42072296142578, 49.619544982910156, 67.20640277862549, 68.57327103614807, 62.00426697731018, 63.6918261051178, 73.29114890098572, 83.56014394760132, 67.53246593475342, 62.03550577163696, 69.31962013244629, 78.99389576911926, 63.6031551361084, 74.14808702468872]"
