1,Cifar100,FedJS,200,0.5,160.78330629110337,"[147.1131889820099, 186.38962984085083, 131.7123260498047, 129.290785074234, 117.17487120628357, 132.85485887527466, 128.94368886947632, 125.2224190235138, 129.00429105758667, 123.12427926063538, 149.08376288414001, 175.76452612876892, 162.56497597694397, 153.6056628227234, 153.65507102012634, 153.9146180152893, 156.7347071170807, 167.77776885032654, 160.73970413208008, 170.45225191116333, 167.34894371032715, 164.5083248615265, 149.18659210205078, 153.853590965271, 172.49567294120789, 171.79787182807922, 180.3939609527588, 168.52898001670837, 147.63959503173828, 167.34563207626343, 171.32826018333435, 160.70990204811096, 162.00010919570923, 143.82100868225098, 158.85339426994324, 156.85539293289185, 170.6415150165558, 157.87817287445068, 158.75820899009705, 150.37774300575256, 170.2293679714203, 158.98023200035095, 154.03890013694763, 150.28685998916626, 164.88935923576355, 193.62915706634521, 153.7932460308075, 152.24873971939087, 170.99822902679443, 163.64108228683472, 165.8347668647766, 164.63098311424255, 149.3507969379425, 177.46951293945312, 159.24695086479187, 149.4937868118286, 160.10907983779907, 152.28649973869324, 155.4760570526123, 147.75632786750793, 151.47672700881958, 158.18036198616028, 154.46400713920593, 147.48991203308105, 148.59011602401733, 156.58634519577026, 152.27057194709778, 149.39740419387817, 146.62708687782288, 167.73663902282715, 202.12832736968994, 174.67753505706787, 155.9381947517395, 156.14807796478271, 176.2885491847992, 149.01559901237488, 181.37550806999207, 169.51642489433289, 163.47397899627686, 157.87187814712524, 162.3291311264038, 152.3803141117096, 163.29642295837402, 151.53769183158875, 158.48429203033447, 183.7553472518921, 173.49033212661743, 161.58788394927979, 169.6447582244873, 147.20272278785706, 172.79390215873718, 148.64556884765625, 157.93624210357666, 160.46959710121155, 164.83244800567627, 173.44670796394348, 184.0023307800293, 164.63404321670532, 167.79883098602295, 169.62821507453918, 165.86113572120667, 165.39660811424255, 162.19369792938232, 157.20525002479553, 163.87856268882751, 161.59143590927124, 154.92341589927673, 166.0107033252716, 175.43233680725098, 159.98989987373352, 152.18976998329163, 155.28665494918823, 157.13024997711182, 161.6622130870819, 167.9917402267456, 155.6952247619629, 158.66157793998718, 154.49422693252563, 166.48594188690186, 147.40017294883728, 178.75818610191345, 161.89363503456116, 162.62675714492798, 164.8524878025055, 155.93488597869873, 149.69748973846436, 148.71159982681274, 169.26116800308228, 161.29244923591614, 177.1870288848877, 159.24808979034424, 151.25760579109192, 173.31288123130798, 172.6334421634674, 160.56935095787048, 163.91633987426758, 154.14636969566345, 168.8130180835724, 151.21488881111145, 159.68664979934692, 172.48093104362488, 156.20659112930298, 155.24449110031128, 166.69930815696716, 151.91794180870056, 161.58472609519958, 166.88007187843323, 153.23062300682068, 163.5326588153839, 160.1014289855957, 175.57381916046143, 145.01365613937378, 163.9431710243225, 169.0153031349182, 144.38633513450623, 151.3371250629425, 150.66297388076782, 149.7232768535614, 149.79167914390564, 165.36757135391235, 190.37757897377014, 161.7374610900879, 161.54844498634338, 165.67178392410278, 157.135085105896, 162.12003207206726, 156.96560502052307, 157.4048261642456, 159.8165009021759, 144.99187469482422, 153.9555881023407, 162.86172103881836, 154.39696884155273, 159.76958894729614, 182.20301795005798, 168.11828088760376, 147.34997296333313, 158.79352188110352, 152.14393281936646, 162.35459780693054, 154.17953205108643, 146.5023696422577, 159.99449920654297, 147.67256689071655, 164.73027396202087, 183.15822386741638, 154.31200790405273, 173.86717104911804, 175.2851848602295, 200.1775050163269, 177.12125301361084, 162.95606207847595, 170.35277104377747, 168.73946285247803, 171.73746395111084, 169.98983788490295, 181.48393297195435, 170.01272821426392, 186.28249502182007, 180.21448493003845]"
1,Cifar10,MOON,100,0.5,221.16858635663985,"[225.78076791763306, 220.9363570213318, 245.73576998710632, 188.36251211166382, 263.26043796539307, 382.82847809791565, 312.2527070045471, 310.0221540927887, 347.4488477706909, 396.90709686279297, 273.91048097610474, 333.57103300094604, 287.6611430644989, 353.280287027359, 296.02553391456604, 359.8401951789856, 357.621600151062, 295.3356788158417, 286.2017300128937, 284.2389349937439, 305.962993144989, 264.1193878650665, 280.99203872680664, 270.2412106990814, 332.760427236557, 242.09880900382996, 244.4698691368103, 282.0236780643463, 300.66877794265747, 307.88629508018494, 298.28002309799194, 337.01960492134094, 286.39343070983887, 327.5432507991791, 271.99798107147217, 390.73472476005554, 300.62319588661194, 253.48870706558228, 314.89823484420776, 270.30911803245544, 283.3439600467682, 320.1697840690613, 372.80514788627625, 285.1413381099701, 318.61227917671204, 326.162957906723, 345.33131408691406, 329.0134358406067, 329.44980478286743, 301.54638409614563, 308.8172416687012, 377.04784202575684, 375.18190002441406, 317.72598028182983, 331.5733358860016, 301.48217511177063, 278.87555480003357, 215.25545978546143, 308.0464210510254, 302.5396637916565, 221.02298784255981, 152.6044361591339, 175.9768328666687, 205.01774382591248, 119.77616906166077, 131.16611790657043, 144.12488389015198, 162.60548973083496, 132.21291399002075, 96.87353706359863, 97.87224984169006, 103.05348682403564, 96.3337562084198, 90.50345420837402, 99.53762674331665, 114.43820810317993, 88.47715926170349, 92.18836402893066, 104.50828289985657, 102.24514317512512, 94.39735674858093, 110.82216501235962, 86.94830107688904, 116.19233202934265, 109.62601017951965, 73.50105500221252, 54.669049978256226, 43.3713698387146, 60.055716037750244, 57.87839889526367, 52.71554899215698, 54.39020490646362, 60.59619903564453, 66.34822297096252, 53.47636914253235, 49.05850005149841, 49.756555795669556, 50.01482892036438, 53.64836096763611, 56.997761964797974]"
1,mnist,FedJS,100,0.5,116.94898431777955,"[98.79176807403564, 140.98477387428284, 118.17094016075134, 102.97639918327332, 116.73647379875183, 115.05962872505188, 127.08526420593262, 87.57744979858398, 109.89885115623474, 96.17079901695251, 101.13343000411987, 135.57890582084656, 117.1822350025177, 148.8786940574646, 144.72756624221802, 144.75481176376343, 125.86086511611938, 133.96898412704468, 125.01845288276672, 149.58295726776123, 171.97082710266113, 127.71708106994629, 121.359530210495, 164.50607991218567, 146.99205088615417, 172.54531908035278, 147.84333515167236, 140.74142599105835, 160.69649696350098, 153.94123601913452, 126.32061004638672, 171.2433898448944, 143.7167911529541, 127.01524186134338, 146.71765875816345, 125.05475568771362, 147.83085536956787, 148.62007689476013, 155.97435092926025, 122.72161602973938, 127.97796869277954, 103.11743903160095, 110.10248017311096, 122.3637490272522, 119.00770616531372, 100.69950008392334, 86.31758379936218, 100.28206992149353, 101.94322109222412, 86.48464822769165, 95.99571514129639, 102.3610508441925, 114.23591876029968, 92.24449014663696, 108.80769181251526, 115.26291179656982, 115.30257987976074, 122.54064273834229, 117.71701002120972, 95.42828011512756, 123.41781783103943, 94.29541802406311, 112.27712988853455, 93.09958982467651, 117.42450904846191, 75.76982593536377, 95.34009194374084, 87.25773191452026, 99.12181186676025, 102.29579997062683, 116.62238001823425, 92.21366715431213, 136.28836011886597, 112.40306997299194, 90.908686876297, 104.68089127540588, 95.7532570362091, 115.26959300041199, 122.58057594299316, 113.24724793434143, 113.88075184822083, 108.24277400970459, 108.6774411201477, 99.40259099006653, 78.72836971282959, 110.48421311378479, 102.9239239692688, 86.51565194129944, 100.34430122375488, 102.98839974403381, 105.48573803901672, 124.03595900535583, 94.93272662162781, 108.78449511528015, 108.55130410194397, 123.54374098777771, 93.0205409526825, 112.06118130683899, 95.44472599029541, 114.7215096950531]"
1,mnist,FedAvg,100,0.5,117.27269100666047,"[98.12551403045654, 144.44453287124634, 116.81740593910217, 102.0284948348999, 116.69934797286987, 114.00987792015076, 129.19320106506348, 87.73218822479248, 108.79185724258423, 95.58467817306519, 100.78703188896179, 136.67763876914978, 120.67440485954285, 148.2536919116974, 145.13311791419983, 150.10734510421753, 124.85658001899719, 133.44773316383362, 124.08350610733032, 151.93127012252808, 170.41205716133118, 129.5387670993805, 120.15479516983032, 164.37443614006042, 146.3431887626648, 173.85724115371704, 146.9578402042389, 140.2074921131134, 161.80678009986877, 155.71177911758423, 129.89135599136353, 172.12274622917175, 143.34855890274048, 131.94015216827393, 145.05158185958862, 124.211660861969, 149.2497091293335, 149.30487084388733, 156.01116800308228, 114.54313111305237, 126.20926094055176, 103.73756814002991, 110.23178696632385, 124.00907897949219, 118.68212819099426, 101.68918490409851, 85.97885990142822, 101.44921684265137, 101.21136498451233, 87.42638611793518, 97.10850715637207, 104.6029212474823, 114.39130711555481, 92.83453679084778, 110.40759801864624, 113.80695104598999, 116.27631497383118, 122.18854713439941, 117.21687817573547, 95.62095284461975, 123.39985585212708, 96.11749005317688, 112.77497291564941, 93.79409694671631, 117.84873104095459, 76.52683305740356, 94.86321187019348, 86.92374897003174, 100.1787440776825, 101.95252299308777, 117.95055484771729, 90.0158679485321, 136.67103815078735, 112.89272689819336, 92.8223729133606, 106.59691381454468, 94.49189305305481, 117.0405421257019, 122.05727696418762, 113.84877800941467, 113.8958797454834, 109.75114917755127, 109.14498686790466, 98.7505578994751, 78.93110489845276, 113.6726438999176, 102.05164909362793, 86.14086318016052, 101.24709486961365, 104.9685423374176, 105.14578700065613, 124.16381311416626, 95.85606217384338, 109.75567722320557, 109.42195200920105, 125.80312323570251, 91.1033718585968, 112.70849013328552, 96.08540081977844, 110.40469789505005]"
1,mnist,FedALA_AAW,100,0.5,124.9685640859604,"[189.7438530921936, 180.2290120124817, 157.1738657951355, 122.43152379989624, 133.78032183647156, 136.9293510913849, 140.8067147731781, 95.61485314369202, 115.26894283294678, 104.9672429561615, 116.15861797332764, 207.6496787071228, 164.0309543609619, 165.13989996910095, 163.50063490867615, 155.4045271873474, 136.04084825515747, 137.33357787132263, 129.92735886573792, 161.12898898124695, 191.9732038974762, 133.50355291366577, 126.51332592964172, 164.0200719833374, 155.38577604293823, 184.27959299087524, 153.40624618530273, 156.1380250453949, 176.6311240196228, 167.25035405158997, 138.19547605514526, 180.6620910167694, 153.9764049053192, 135.61362266540527, 150.2929880619049, 99.50700807571411, 122.42968225479126, 125.40927529335022, 141.0359241962433, 124.55739092826843, 135.95952916145325, 111.76405191421509, 117.47502589225769, 119.050528049469, 126.87140107154846, 110.13965010643005, 92.17928004264832, 108.13301110267639, 109.41093707084656, 94.17687821388245, 104.01928281784058, 109.90193605422974, 123.1377182006836, 101.23173332214355, 119.80788993835449, 123.01623511314392, 126.88187098503113, 132.13344192504883, 124.90916395187378, 103.65103387832642, 133.67710423469543, 100.14536809921265, 121.08557796478271, 100.16060495376587, 128.91795468330383, 80.3290388584137, 100.12513899803162, 92.20085191726685, 106.88221025466919, 111.88767075538635, 127.76937508583069, 99.34710693359375, 147.82433485984802, 121.22428488731384, 98.93886995315552, 113.46059393882751, 98.75919795036316, 123.18778705596924, 132.44303798675537, 123.11312890052795, 124.26445007324219, 119.650808095932, 118.09848713874817, 107.89866375923157, 83.5217797756195, 119.5699782371521, 109.75970506668091, 95.21972513198853, 109.44324898719788, 110.41690278053284, 113.52443027496338, 116.64377808570862, 80.18931603431702, 91.57185220718384, 92.54972124099731, 104.39084696769714, 75.06439900398254, 94.58364081382751, 81.97573280334473, 99.14720010757446]"
1,mnist,FedAAW,100,0.5,128.73416380643846,"[117.0016860961914, 159.4991159439087, 132.83064913749695, 121.52905631065369, 132.88610792160034, 126.23709964752197, 149.32371401786804, 103.86684679985046, 122.305104970932, 112.21552801132202, 113.40509414672852, 201.31246089935303, 177.55784606933594, 176.0279517173767, 175.70360708236694, 165.4753601551056, 139.71641087532043, 146.20395803451538, 138.69268083572388, 173.62477588653564, 204.1315267086029, 140.9714810848236, 136.0403549671173, 173.77608799934387, 163.4901478290558, 197.42293310165405, 166.0973289012909, 162.4819679260254, 188.27373600006104, 183.88899898529053, 144.44129085540771, 193.266273021698, 159.7430498600006, 142.23000192642212, 132.29536485671997, 106.43685793876648, 130.0239667892456, 140.7199718952179, 143.59352707862854, 130.64521098136902, 145.2745819091797, 118.94660663604736, 125.98523497581482, 127.29907083511353, 138.4622781276703, 114.45273900032043, 99.36521482467651, 116.92846274375916, 117.25774884223938, 100.67051887512207, 111.05483603477478, 117.69521689414978, 132.12454175949097, 108.57166004180908, 127.3923168182373, 132.1129789352417, 132.98313903808594, 141.03831028938293, 135.51362991333008, 109.81140184402466, 142.0993137359619, 107.35428833961487, 128.18359804153442, 107.59371209144592, 136.4946849346161, 89.61664295196533, 107.8847119808197, 101.65577006340027, 115.1127359867096, 114.96897101402283, 134.59081196784973, 104.22223114967346, 158.53675317764282, 131.22286295890808, 108.24769616127014, 121.73269701004028, 107.05167412757874, 133.21895694732666, 139.47077918052673, 135.90988683700562, 131.24413514137268, 125.7051362991333, 127.34862494468689, 114.73418021202087, 89.06559681892395, 128.4350769519806, 110.10773515701294, 76.90718531608582, 88.09273099899292, 90.01205921173096, 92.82220602035522, 106.26276898384094, 82.52812790870667, 98.54358005523682, 97.04361271858215, 97.65576076507568, 68.08688521385193, 85.1953558921814, 73.41264081001282, 86.71858096122742]"
1,mnist,FedALA,100,0.5,130.2192891764641,"[321.4787850379944, 137.05220079421997, 136.08229613304138, 120.25241613388062, 128.7199637889862, 127.72955799102783, 144.41327214241028, 108.58123397827148, 122.13742113113403, 114.80731391906738, 161.1288080215454, 210.34659814834595, 185.23100876808167, 176.10056495666504, 170.20527696609497, 166.2574179172516, 146.03064513206482, 151.43902492523193, 150.70445799827576, 175.3764169216156, 186.79040932655334, 145.87466096878052, 139.86900687217712, 169.88906002044678, 162.0686492919922, 199.64006781578064, 165.2413408756256, 158.78122091293335, 187.3865180015564, 177.91163277626038, 147.36969375610352, 181.24870681762695, 148.60155487060547, 115.96081614494324, 125.15447402000427, 109.65127110481262, 140.0946991443634, 131.74915194511414, 137.3198001384735, 128.79893398284912, 139.95202207565308, 120.36912894248962, 127.35699200630188, 127.12785696983337, 132.93429803848267, 117.97228407859802, 102.20473599433899, 118.45694899559021, 119.19405794143677, 103.23844003677368, 114.66480994224548, 117.13346004486084, 133.6981737613678, 110.51971888542175, 126.78513097763062, 128.4794099330902, 133.12291979789734, 138.97814512252808, 133.01347398757935, 111.71900010108948, 139.53813290596008, 107.9281690120697, 127.97264099121094, 109.66747498512268, 137.04505014419556, 93.75550293922424, 110.30320692062378, 102.99413585662842, 115.78391981124878, 116.57586193084717, 133.31410193443298, 106.18472909927368, 153.6404390335083, 131.66491389274597, 106.7562849521637, 122.69283604621887, 111.25630903244019, 132.111958026886, 136.828852891922, 130.34368085861206, 130.55240893363953, 127.98067212104797, 124.82415914535522, 115.4917049407959, 94.40972590446472, 106.12542510032654, 93.75069093704224, 80.30021405220032, 91.16148591041565, 92.94361710548401, 93.9478530883789, 108.51945519447327, 87.80301904678345, 94.34688210487366, 87.2360908985138, 93.80430793762207, 74.50602412223816, 87.03085970878601, 65.12972593307495, 75.30903697013855]"
1,mnist,SCAFFOLD,100,0.5,132.19071112394332,"[127.78980803489685, 167.200208902359, 148.5563669204712, 130.97733283042908, 142.8039402961731, 138.33523082733154, 165.66647005081177, 109.93323588371277, 134.34904289245605, 121.99290180206299, 161.7327859401703, 239.40093684196472, 206.68334674835205, 191.81193494796753, 185.65480589866638, 177.96376991271973, 152.91405200958252, 161.98479318618774, 159.42443132400513, 181.51339292526245, 211.17302870750427, 156.39731001853943, 145.26173305511475, 187.381737947464, 187.20764899253845, 217.460688829422, 181.66383504867554, 176.9259328842163, 206.11553120613098, 194.79633498191833, 155.07197880744934, 162.60086607933044, 135.79111313819885, 123.26277709007263, 150.14168310165405, 116.7888457775116, 142.9220962524414, 144.6454200744629, 152.4918041229248, 143.62342977523804, 161.95618510246277, 130.40366411209106, 134.2298228740692, 136.45996809005737, 145.94044613838196, 125.12674617767334, 102.64327096939087, 124.50281596183777, 128.63284397125244, 104.39758896827698, 118.65499591827393, 123.15388011932373, 142.60846209526062, 113.10395097732544, 137.26816701889038, 139.64995288848877, 144.09674906730652, 150.49748396873474, 142.48840403556824, 115.68263816833496, 155.93462705612183, 115.24709391593933, 138.1697759628296, 113.86188220977783, 144.6571409702301, 90.1023519039154, 115.07112622261047, 104.90424299240112, 123.3682849407196, 124.1311559677124, 146.19247794151306, 110.32651901245117, 172.36560010910034, 141.9248549938202, 110.7538070678711, 129.26859712600708, 115.84788012504578, 141.52705812454224, 150.34319305419922, 134.73105573654175, 105.50492095947266, 99.86546301841736, 98.62985610961914, 90.13674879074097, 67.93080711364746, 101.41074514389038, 92.98268699645996, 78.40446519851685, 82.29584813117981, 80.48623204231262, 80.11866998672485, 95.26366400718689, 72.32471776008606, 69.69858288764954, 68.73348116874695, 57.0906617641449, 39.30034422874451, 48.749151945114136, 40.79850888252258, 50.706210136413574]"
1,mnist,FedProx,100,0.5,140.6879570031166,"[179.88315439224243, 193.66249823570251, 193.7944040298462, 163.0178530216217, 182.76747107505798, 178.45325684547424, 206.75487732887268, 171.8580720424652, 238.26423120498657, 224.70090413093567, 232.12128901481628, 303.675822019577, 253.16912984848022, 241.92224717140198, 228.73771977424622, 223.20061898231506, 193.04981207847595, 198.1791422367096, 188.72137594223022, 234.6022551059723, 267.49598002433777, 196.35421085357666, 190.64530396461487, 230.74798274040222, 195.10277485847473, 204.10114312171936, 189.4837658405304, 168.24735713005066, 195.14817094802856, 188.2251636981964, 152.76724767684937, 203.19987082481384, 173.0059151649475, 159.38832712173462, 174.8469431400299, 152.29841494560242, 182.13668775558472, 187.07095503807068, 194.51861000061035, 182.23510193824768, 203.82903122901917, 170.51431393623352, 176.6058177947998, 178.168555021286, 190.60539603233337, 165.0697340965271, 143.36857080459595, 167.90917778015137, 165.9148509502411, 142.3100140094757, 156.0024700164795, 165.8065061569214, 186.3204550743103, 151.82803010940552, 179.45651817321777, 186.07387804985046, 186.23452281951904, 195.4651620388031, 190.81012296676636, 154.21925401687622, 191.70765686035156, 113.3519217967987, 133.88901233673096, 113.67080068588257, 140.440434217453, 95.25898480415344, 114.61520600318909, 98.21502900123596, 102.82953214645386, 103.80775499343872, 120.02517890930176, 77.98172783851624, 99.98008704185486, 65.4329001903534, 54.11725187301636, 61.921581745147705, 43.38852310180664, 39.122304916381836, 42.17221212387085, 39.625486850738525, 39.324865102767944, 38.073466300964355, 38.0028121471405, 35.49298596382141, 29.92295217514038, 39.39725875854492, 36.45393109321594, 32.31257200241089, 36.33306074142456, 37.23133993148804, 37.22206401824951, 42.344197034835815, 36.724364042282104, 38.012519121170044, 38.280351877212524, 42.29817724227905, 31.570873737335205, 39.37394428253174, 34.43016505241394, 40.37176990509033]"
1,mnist,MOON,100,0.5,150.14311621665954,"[201.2036910057068, 228.1023519039154, 219.26256918907166, 189.25865006446838, 212.48200702667236, 209.22712516784668, 292.4086608886719, 223.95629978179932, 287.5305800437927, 249.67499804496765, 250.14586305618286, 358.60733008384705, 279.0342609882355, 261.4363651275635, 257.29447722435, 246.6463441848755, 225.04836201667786, 221.8246259689331, 220.41990399360657, 262.97922801971436, 293.78881192207336, 174.50714492797852, 163.9268229007721, 221.12180185317993, 201.51059913635254, 239.4988558292389, 205.08875489234924, 197.60586214065552, 228.5647280216217, 221.85389590263367, 179.9054388999939, 237.58539009094238, 205.94204211235046, 185.69661784172058, 204.38292980194092, 177.05685997009277, 215.06900191307068, 218.62016797065735, 227.32990837097168, 214.28337812423706, 243.4378433227539, 196.68890285491943, 206.56370401382446, 209.16938877105713, 225.28314185142517, 189.82024717330933, 164.84300303459167, 196.03148889541626, 194.0231430530548, 165.43961215019226, 186.24781394004822, 192.282231092453, 206.00921511650085, 143.48886489868164, 168.92416191101074, 172.9377510547638, 178.62612104415894, 175.60929203033447, 158.74447584152222, 129.67844200134277, 145.028470993042, 89.66390991210938, 111.26409602165222, 67.0471510887146, 79.44619083404541, 49.91533088684082, 61.58333492279053, 58.07103490829468, 68.13407301902771, 68.41630482673645, 78.88543105125427, 61.3624210357666, 93.71986699104309, 74.79667210578918, 60.83349895477295, 70.60800623893738, 39.310189723968506, 42.93261790275574, 45.23426294326782, 43.757177114486694, 42.74224901199341, 41.362499952316284, 41.588303089141846, 37.26799488067627, 29.46063804626465, 41.67692494392395, 37.99629592895508, 32.56958842277527, 39.17926383018494, 38.479928731918335, 39.421574115753174, 46.062249183654785, 35.532697677612305, 41.52278184890747, 41.755918741226196, 48.4933397769928, 33.761553049087524, 42.435296058654785, 35.98177933692932, 43.2791531085968]"
1,mnist,SCAFFOLD,100,0.5,20.254818701744078,"[21.63787603378296, 23.134758949279785, 24.481909036636353, 22.168113231658936, 16.73879885673523, 15.860234022140503, 20.964834928512573, 17.305103063583374, 21.79104709625244, 27.500793933868408, 27.327171087265015, 30.04324984550476, 27.66379404067993, 29.724456071853638, 26.421546936035156, 24.14225697517395, 17.99686312675476, 23.03376579284668, 25.655770778656006, 26.38660717010498, 17.23057794570923, 26.92619299888611, 31.402626037597656, 29.667618989944458, 25.701509952545166, 29.99745774269104, 21.424384832382202, 37.999715089797974, 28.059977293014526, 22.382524967193604, 16.20904302597046, 19.10755491256714, 18.730781078338623, 12.467574119567871, 14.641096830368042, 19.85138511657715, 22.33833074569702, 15.783770084381104, 30.027386903762817, 23.66057586669922, 29.44252371788025, 19.63002586364746, 22.24263882637024, 21.265338897705078, 16.71428370475769, 13.511114120483398, 22.251380920410156, 16.373647928237915, 23.01749563217163, 17.621925830841064, 25.160638093948364, 14.305006980895996, 17.405217170715332, 23.58195400238037, 16.224348068237305, 15.867739915847778, 18.842430353164673, 14.623836994171143, 11.838535785675049, 17.059830904006958, 21.578953981399536, 17.635468006134033, 17.929468154907227, 14.952361106872559, 14.875953912734985, 16.42396903038025, 19.458188772201538, 14.469688177108765, 14.246588945388794, 17.35928702354431, 14.507842063903809, 19.352877855300903, 15.878715753555298, 23.38442826271057, 24.433092832565308, 19.832267999649048, 15.086061000823975, 12.8313570022583, 16.171405792236328, 17.00139617919922, 17.563085079193115, 22.28715491294861, 21.02338981628418, 14.816395998001099, 20.40352487564087, 18.15648102760315, 18.31716799736023, 13.810683727264404, 14.606476068496704, 20.03775691986084, 20.743741273880005, 17.927605152130127, 12.877871036529541, 16.233317136764526, 16.55250310897827, 20.299057960510254, 27.332427978515625, 20.12788486480713, 13.966524124145508, 20.42050004005432]"

1,Cifar10,FedJS,100,0.5,134.42545092105865,"[129.47679328918457, 147.32806706428528, 148.5216519832611, 177.10946774482727, 170.76024794578552, 156.42479372024536, 130.28509521484375, 139.59969520568848, 180.75764679908752, 113.12988901138306, 172.14624905586243, 121.61595225334167, 151.4926941394806, 129.61088585853577, 146.54494094848633, 129.01108384132385, 119.4995539188385, 114.97849917411804, 135.4371600151062, 120.39787411689758, 122.37345576286316, 140.1792619228363, 144.11350297927856, 145.61245322227478, 145.50567030906677, 132.53788328170776, 145.52887082099915, 151.1892900466919, 132.10232496261597, 145.9378890991211, 96.44700860977173, 135.48342990875244, 117.63097310066223, 116.18731594085693, 131.0786418914795, 132.4142668247223, 126.0517029762268, 113.95213007926941, 102.02478098869324, 116.40788292884827, 163.45173287391663, 133.76542592048645, 164.75888395309448, 158.76071310043335, 161.81585812568665, 113.55423307418823, 111.93709588050842, 135.50845909118652, 141.1204206943512, 163.4215431213379, 145.29996418952942, 114.39888405799866, 135.47969889640808, 126.39535927772522, 162.41465973854065, 134.19078993797302, 145.78827691078186, 145.570077419281, 92.32610774040222, 134.2683823108673, 121.70518016815186, 132.38018608093262, 124.66267991065979, 144.45264291763306, 128.8964560031891, 148.8961112499237, 109.24785685539246, 106.75057792663574, 138.71710300445557, 112.14245104789734, 144.5892140865326, 156.56408596038818, 115.93772578239441, 135.9490737915039, 115.48992824554443, 140.060448884964, 157.2890329360962, 148.09832906723022, 147.7079861164093, 122.57875800132751, 127.7783830165863, 137.7339940071106, 102.89207816123962, 110.87356495857239, 124.85275793075562, 121.05381917953491, 145.62716603279114, 148.73943400382996, 140.67260909080505, 117.1502480506897, 124.35784387588501, 140.4610698223114, 112.19253087043762, 121.55444622039795, 149.33991599082947, 124.1616461277008, 157.64350271224976, 120.03692579269409, 118.33226704597473, 133.86151790618896]"
1,Cifar10,FedALA_AAW,100,0.5,148.06720119714737,"[233.08247900009155, 257.4492847919464, 165.66577982902527, 216.98854207992554, 191.75083994865417, 172.05153727531433, 146.02883291244507, 139.30508518218994, 190.0601670742035, 121.88428711891174, 186.76253199577332, 131.63120412826538, 168.00482320785522, 143.93510508537292, 160.22718477249146, 145.22979307174683, 126.25825905799866, 129.5311632156372, 158.8347771167755, 141.32100200653076, 135.22986507415771, 146.87429213523865, 141.6519558429718, 159.7125382423401, 164.36496782302856, 148.18562817573547, 158.49693608283997, 166.57113528251648, 146.70070815086365, 178.71637797355652, 106.81844019889832, 150.3910539150238, 134.03227519989014, 127.95466113090515, 151.31437587738037, 142.21195793151855, 138.57243418693542, 128.9214310646057, 111.22511720657349, 131.92245197296143, 166.73745608329773, 144.16453504562378, 181.7481391429901, 179.19706296920776, 180.29635882377625, 122.69054794311523, 123.34936809539795, 150.1027069091797, 158.97804498672485, 172.72784209251404, 161.85575795173645, 127.5578260421753, 154.5876579284668, 137.5519459247589, 183.09409308433533, 152.84654784202576, 159.48488187789917, 160.09508800506592, 98.77374625205994, 142.45508003234863, 132.64613103866577, 144.13335704803467, 136.43443369865417, 153.59646010398865, 144.0348527431488, 159.46564626693726, 123.70281505584717, 116.509761095047, 163.95274209976196, 121.35310482978821, 158.98165202140808, 172.1879391670227, 125.66182494163513, 151.73214387893677, 124.75974297523499, 157.41578602790833, 171.16976690292358, 159.75500297546387, 167.1002209186554, 135.727933883667, 145.41629481315613, 150.7343978881836, 112.99818015098572, 121.52543902397156, 142.10491394996643, 134.6990180015564, 159.59284806251526, 165.3673632144928, 155.85136890411377, 118.07588911056519, 123.55603575706482, 137.6620011329651, 107.46368098258972, 122.50641393661499, 152.5851719379425, 120.65092873573303, 138.542897939682, 101.57124018669128, 107.33911490440369, 113.98963403701782]"
