1,Cifar100,FedJS,200,0.5,160.78330629110337,"[147.1131889820099, 186.38962984085083, 131.7123260498047, 129.290785074234, 117.17487120628357, 132.85485887527466, 128.94368886947632, 125.2224190235138, 129.00429105758667, 123.12427926063538, 149.08376288414001, 175.76452612876892, 162.56497597694397, 153.6056628227234, 153.65507102012634, 153.9146180152893, 156.7347071170807, 167.77776885032654, 160.73970413208008, 170.45225191116333, 167.34894371032715, 164.5083248615265, 149.18659210205078, 153.853590965271, 172.49567294120789, 171.79787182807922, 180.3939609527588, 168.52898001670837, 147.63959503173828, 167.34563207626343, 171.32826018333435, 160.70990204811096, 162.00010919570923, 143.82100868225098, 158.85339426994324, 156.85539293289185, 170.6415150165558, 157.87817287445068, 158.75820899009705, 150.37774300575256, 170.2293679714203, 158.98023200035095, 154.03890013694763, 150.28685998916626, 164.88935923576355, 193.62915706634521, 153.7932460308075, 152.24873971939087, 170.99822902679443, 163.64108228683472, 165.8347668647766, 164.63098311424255, 149.3507969379425, 177.46951293945312, 159.24695086479187, 149.4937868118286, 160.10907983779907, 152.28649973869324, 155.4760570526123, 147.75632786750793, 151.47672700881958, 158.18036198616028, 154.46400713920593, 147.48991203308105, 148.59011602401733, 156.58634519577026, 152.27057194709778, 149.39740419387817, 146.62708687782288, 167.73663902282715, 202.12832736968994, 174.67753505706787, 155.9381947517395, 156.14807796478271, 176.2885491847992, 149.01559901237488, 181.37550806999207, 169.51642489433289, 163.47397899627686, 157.87187814712524, 162.3291311264038, 152.3803141117096, 163.29642295837402, 151.53769183158875, 158.48429203033447, 183.7553472518921, 173.49033212661743, 161.58788394927979, 169.6447582244873, 147.20272278785706, 172.79390215873718, 148.64556884765625, 157.93624210357666, 160.46959710121155, 164.83244800567627, 173.44670796394348, 184.0023307800293, 164.63404321670532, 167.79883098602295, 169.62821507453918, 165.86113572120667, 165.39660811424255, 162.19369792938232, 157.20525002479553, 163.87856268882751, 161.59143590927124, 154.92341589927673, 166.0107033252716, 175.43233680725098, 159.98989987373352, 152.18976998329163, 155.28665494918823, 157.13024997711182, 161.6622130870819, 167.9917402267456, 155.6952247619629, 158.66157793998718, 154.49422693252563, 166.48594188690186, 147.40017294883728, 178.75818610191345, 161.89363503456116, 162.62675714492798, 164.8524878025055, 155.93488597869873, 149.69748973846436, 148.71159982681274, 169.26116800308228, 161.29244923591614, 177.1870288848877, 159.24808979034424, 151.25760579109192, 173.31288123130798, 172.6334421634674, 160.56935095787048, 163.91633987426758, 154.14636969566345, 168.8130180835724, 151.21488881111145, 159.68664979934692, 172.48093104362488, 156.20659112930298, 155.24449110031128, 166.69930815696716, 151.91794180870056, 161.58472609519958, 166.88007187843323, 153.23062300682068, 163.5326588153839, 160.1014289855957, 175.57381916046143, 145.01365613937378, 163.9431710243225, 169.0153031349182, 144.38633513450623, 151.3371250629425, 150.66297388076782, 149.7232768535614, 149.79167914390564, 165.36757135391235, 190.37757897377014, 161.7374610900879, 161.54844498634338, 165.67178392410278, 157.135085105896, 162.12003207206726, 156.96560502052307, 157.4048261642456, 159.8165009021759, 144.99187469482422, 153.9555881023407, 162.86172103881836, 154.39696884155273, 159.76958894729614, 182.20301795005798, 168.11828088760376, 147.34997296333313, 158.79352188110352, 152.14393281936646, 162.35459780693054, 154.17953205108643, 146.5023696422577, 159.99449920654297, 147.67256689071655, 164.73027396202087, 183.15822386741638, 154.31200790405273, 173.86717104911804, 175.2851848602295, 200.1775050163269, 177.12125301361084, 162.95606207847595, 170.35277104377747, 168.73946285247803, 171.73746395111084, 169.98983788490295, 181.48393297195435, 170.01272821426392, 186.28249502182007, 180.21448493003845]"
1,Cifar10,FedALA,100,0.5,153.1110594844818,"[361.3796977996826, 170.2533462047577, 170.47734594345093, 200.44770526885986, 196.75336384773254, 179.1799521446228, 153.6265799999237, 147.6722128391266, 190.9527349472046, 128.85979104042053, 192.80256009101868, 141.06090807914734, 173.37463092803955, 151.21279621124268, 168.4078550338745, 151.27984714508057, 137.76571679115295, 148.5165982246399, 166.2019100189209, 143.8634328842163, 142.32091283798218, 153.99013805389404, 148.6534550189972, 168.1677050590515, 166.80641317367554, 154.2695140838623, 162.9437608718872, 172.82381391525269, 163.36206912994385, 174.91405820846558, 116.55125880241394, 155.5680751800537, 144.86813282966614, 147.1373269557953, 149.85436701774597, 152.84990000724792, 143.4227330684662, 136.01821112632751, 122.3961250782013, 137.3179280757904, 173.0729420185089, 154.7959909439087, 187.2699258327484, 178.41484689712524, 185.31703400611877, 134.74605584144592, 134.57272005081177, 155.69274592399597, 164.19708967208862, 179.75425815582275, 175.01551222801208, 140.58317399024963, 159.22880721092224, 148.8586390018463, 182.1454770565033, 153.98682689666748, 163.76688194274902, 164.97287607192993, 113.42420411109924, 152.9492950439453, 141.6575310230255, 151.88705468177795, 145.37592768669128, 163.06391716003418, 154.37800216674805, 170.63643884658813, 128.98826694488525, 128.00438904762268, 160.48195695877075, 131.12315011024475, 163.7064299583435, 176.4812400341034, 137.14202117919922, 156.22479605674744, 136.56660795211792, 166.06661772727966, 175.82224702835083, 167.83598113059998, 170.92535591125488, 142.02294301986694, 152.57524585723877, 160.13868188858032, 124.81968879699707, 132.72540426254272, 147.5877320766449, 131.65338015556335, 150.93517994880676, 151.5335178375244, 147.35710191726685, 124.83178806304932, 128.06532287597656, 131.3299720287323, 103.08819508552551, 113.40005922317505, 133.85649490356445, 100.98735427856445, 121.30937695503235, 93.87292575836182, 96.2149817943573, 105.34248328208923]"
1,Cifar10,FedAAW,100,0.5,152.94982805490494,"[158.4682412147522, 171.3449149131775, 175.6308398246765, 208.9244258403778, 205.96970438957214, 183.93281316757202, 156.65730905532837, 156.2883026599884, 201.60527896881104, 129.7912781238556, 201.39185309410095, 139.36149501800537, 181.3239049911499, 152.5910987854004, 173.1442220211029, 154.0364990234375, 134.73529601097107, 140.0743272304535, 180.65335392951965, 145.7939636707306, 143.14282083511353, 155.4001748561859, 150.25415587425232, 172.2993667125702, 174.58334302902222, 159.07076716423035, 173.24952697753906, 179.79273796081543, 160.3488540649414, 181.44637894630432, 109.63392114639282, 162.07033014297485, 137.8815360069275, 151.12758135795593, 148.7676169872284, 153.90051579475403, 144.79868006706238, 136.35828518867493, 115.24918413162231, 136.13570284843445, 179.94142818450928, 155.8622829914093, 196.79319620132446, 187.41219472885132, 194.06602001190186, 131.87004804611206, 130.39717078208923, 160.012109041214, 166.72234797477722, 185.01994228363037, 177.45604920387268, 137.11220574378967, 160.72852301597595, 146.84494495391846, 191.01331186294556, 158.5866870880127, 169.68469524383545, 171.98458909988403, 107.03323531150818, 154.51526522636414, 142.0610752105713, 152.255028963089, 143.42958307266235, 166.17145705223083, 157.50083184242249, 174.62866806983948, 128.22183299064636, 124.92229795455933, 164.25916504859924, 132.97620105743408, 167.1177430152893, 184.42784881591797, 132.76800274848938, 162.20393013954163, 131.42107009887695, 171.2838830947876, 181.35167598724365, 172.73359084129333, 177.62791872024536, 147.192773103714, 153.4165539741516, 162.75447702407837, 120.727872133255, 128.7463481426239, 148.44894695281982, 124.17208075523376, 151.13989925384521, 155.71682572364807, 149.74360489845276, 122.61024188995361, 128.38428902626038, 128.09358620643616, 97.39867877960205, 111.03295803070068, 136.24524688720703, 93.71804809570312, 121.12061905860901, 91.56149983406067, 91.77669191360474, 103.33291006088257]"
1,Cifar10,SCAFFOLD,100,0.5,157.84807987451552,"[169.80336999893188, 191.88377809524536, 197.36116576194763, 231.02745079994202, 225.31760573387146, 204.87612104415894, 169.3740429878235, 163.54829692840576, 222.35001802444458, 140.03826475143433, 219.87400698661804, 152.61877393722534, 198.545147895813, 167.12297987937927, 191.05437707901, 168.90191316604614, 170.9136881828308, 150.0510802268982, 178.06439399719238, 151.51065325737, 160.3398609161377, 173.79969096183777, 168.82106924057007, 189.09104895591736, 188.47589492797852, 171.41526007652283, 198.47453594207764, 200.12297296524048, 170.58560466766357, 202.1661717891693, 121.90959191322327, 178.31551313400269, 155.98201894760132, 148.25301504135132, 162.0196189880371, 162.89768028259277, 158.4395730495453, 144.78438568115234, 136.1381049156189, 148.45629000663757, 195.13668704032898, 169.22213196754456, 208.6968550682068, 200.93198108673096, 208.3670871257782, 140.60229301452637, 146.0543692111969, 173.23291683197021, 181.0663549900055, 198.9491090774536, 185.12680339813232, 144.09257221221924, 170.01059699058533, 154.7183759212494, 208.87955904006958, 168.96347904205322, 182.0389428138733, 183.36204409599304, 111.04749178886414, 173.40139627456665, 148.59920573234558, 163.14574193954468, 153.60206699371338, 177.33780884742737, 165.07372212409973, 185.84968304634094, 139.35603094100952, 130.24061489105225, 180.73489713668823, 141.6307520866394, 184.85990118980408, 200.15234303474426, 142.42535209655762, 171.48125910758972, 142.3881390094757, 177.1740972995758, 197.65784788131714, 182.23740410804749, 164.24658393859863, 134.48286604881287, 139.8644242286682, 156.02889895439148, 111.75524616241455, 120.16003704071045, 119.53294801712036, 111.66428589820862, 136.10558009147644, 135.02542519569397, 110.97021794319153, 90.86622500419617, 97.74997806549072, 110.83238887786865, 76.52852201461792, 62.06316685676575, 78.31275224685669, 64.38177680969238, 81.4344789981842, 60.39458894729614, 60.76578712463379, 69.06886339187622]"
1,Cifar10,FedProx,100,0.5,172.8677524280548,"[224.19308996200562, 247.3981008529663, 250.36373782157898, 294.707417011261, 289.1300559043884, 239.15539121627808, 206.84791207313538, 207.8240523338318, 273.70940494537354, 184.81184077262878, 278.0076620578766, 200.86585521697998, 274.1739070415497, 219.4408688545227, 243.86436200141907, 218.09461784362793, 200.99892282485962, 200.01852798461914, 223.5660662651062, 203.99941420555115, 219.9037628173828, 222.92090678215027, 218.09207201004028, 251.98362803459167, 248.99412298202515, 222.40846514701843, 241.0849781036377, 249.65240788459778, 224.72499823570251, 242.62080001831055, 160.12838077545166, 226.31231307983398, 198.01362776756287, 198.21931409835815, 211.2251899242401, 217.6766369342804, 207.41389799118042, 195.40150785446167, 167.11271500587463, 195.66819405555725, 247.64060735702515, 218.37492680549622, 267.7120189666748, 260.0735969543457, 267.30127930641174, 198.0459759235382, 182.39419794082642, 223.90731596946716, 233.21211290359497, 255.6316180229187, 244.87713360786438, 193.5946490764618, 228.16324305534363, 209.15041780471802, 264.4427800178528, 227.18707299232483, 239.40462589263916, 243.4664478302002, 155.57747602462769, 196.27528285980225, 175.18426132202148, 189.62587904930115, 182.95626997947693, 196.468976020813, 162.77336287498474, 181.40842008590698, 132.52412104606628, 113.10157918930054, 146.4705822467804, 117.02635908126831, 123.31809830665588, 102.77682614326477, 79.85467576980591, 89.7609510421753, 75.76205325126648, 96.97711205482483, 76.37112593650818, 72.64178705215454, 71.51164603233337, 61.59407377243042, 62.66539192199707, 66.52669596672058, 51.51173400878906, 56.84069204330444, 60.556912899017334, 58.94562005996704, 67.84352207183838, 73.74957418441772, 76.02897095680237, 57.16892695426941, 59.060598850250244, 66.55669784545898, 54.17258405685425, 59.38537907600403, 73.04313802719116, 58.793022871017456, 75.25236487388611, 57.067522048950195, 57.99993109703064, 88.33589673042297]"
1,Cifar10,MOON,100,0.5,186.0255036211014,"[231.20520114898682, 267.4351921081543, 266.4386718273163, 319.1172208786011, 306.815132856369, 266.6551470756531, 222.76387786865234, 229.12265992164612, 305.89720392227173, 200.1312358379364, 310.4582657814026, 238.63710284233093, 283.1302740573883, 239.8693561553955, 273.5844669342041, 243.59728002548218, 218.36635375022888, 215.9910819530487, 263.6767098903656, 222.0020990371704, 227.84048008918762, 256.39134788513184, 243.79241299629211, 262.4961748123169, 268.0608878135681, 243.94916081428528, 272.2716860771179, 276.23069882392883, 242.30391597747803, 272.94046902656555, 173.65204191207886, 251.51129508018494, 218.91921615600586, 215.55248188972473, 230.58762621879578, 230.4956409931183, 226.19237208366394, 210.66930413246155, 182.47142815589905, 216.91919589042664, 273.2467408180237, 246.6360001564026, 298.0541512966156, 284.5560369491577, 296.7429769039154, 205.91464185714722, 206.2040400505066, 246.37215280532837, 263.4938540458679, 285.5102961063385, 269.3517780303955, 214.02527117729187, 246.64968395233154, 228.81338596343994, 267.6597490310669, 223.86650705337524, 240.93932175636292, 227.66902875900269, 133.7326419353485, 190.67124128341675, 159.2487370967865, 167.41194605827332, 157.01899695396423, 142.30967497825623, 125.60730695724487, 136.73243498802185, 103.3097939491272, 83.09660387039185, 96.75528025627136, 79.2023401260376, 100.8694441318512, 107.63868021965027, 79.00500583648682, 93.96109986305237, 79.84119200706482, 104.21846675872803, 110.11273097991943, 102.80638599395752, 101.5848331451416, 84.91449093818665, 89.12390089035034, 94.95398902893066, 72.07796621322632, 99.20253491401672, 82.251962184906, 76.28290009498596, 93.99126887321472, 94.84287977218628, 90.99350786209106, 71.7797281742096, 78.87343096733093, 88.2016339302063, 69.70550894737244, 77.2613570690155, 95.82941007614136, 77.83484697341919, 99.40330481529236, 75.01263999938965, 76.73995876312256, 84.29031682014465]"
1,Cifar10,FedAvg,100,0.5,28.44207650899887,"[37.03606414794922, 40.908477783203125, 41.314780950546265, 47.051066160202026, 50.77458691596985, 43.725488901138306, 38.05267095565796, 37.386444091796875, 50.345348834991455, 34.8757529258728, 49.138078927993774, 36.7727632522583, 45.36043119430542, 38.76800084114075, 44.026668071746826, 38.48676300048828, 37.418365240097046, 35.101828813552856, 41.81893277168274, 35.76386594772339, 39.83484387397766, 40.098803758621216, 39.028440713882446, 42.3233208656311, 43.0269660949707, 39.211349964141846, 42.85112810134888, 45.912272214889526, 38.919987201690674, 42.50337100028992, 29.223395824432373, 40.95717191696167, 21.1181218624115, 20.199119091033936, 21.213731050491333, 21.864460945129395, 21.810747861862183, 19.99252700805664, 17.68569016456604, 20.702481985092163, 25.275502681732178, 23.46501922607422, 27.070961236953735, 25.943121194839478, 27.95918083190918, 21.330706119537354, 19.906493186950684, 22.66420602798462, 25.66822624206543, 27.106990098953247, 24.540980100631714, 20.93244504928589, 22.476165056228638, 21.33476209640503, 26.59259796142578, 23.22373127937317, 24.251447200775146, 24.655961990356445, 16.462810754776, 21.89109492301941, 20.65364980697632, 22.046263933181763, 21.291536808013916, 23.68359899520874, 22.29328489303589, 24.22942614555359, 19.79581594467163, 18.499510049819946, 23.460949897766113, 19.726104974746704, 23.998116970062256, 25.82458186149597, 19.67216992378235, 23.21520209312439, 20.380302906036377, 24.88236117362976, 29.134572982788086, 25.78607988357544, 25.62277603149414, 22.12980890274048, 23.75636601448059, 23.497480869293213, 18.243072032928467, 19.156310081481934, 21.900320053100586, 21.015695810317993, 24.14075994491577, 24.800901174545288, 23.403167009353638, 19.782373189926147, 21.456254959106445, 23.590861082077026, 18.91089391708374, 21.131745100021362, 25.413350105285645, 20.97675919532776, 26.969709873199463, 20.202770948410034, 21.090394020080566, 23.085636854171753]"


1,mnist,FedJS,100,0.5,165.91725549936294,"[117.17982602119446, 132.9658169746399, 156.65476608276367, 143.22461414337158, 113.41528391838074, 109.8356761932373, 143.9084358215332, 119.53775310516357, 167.119558095932, 181.261225938797, 166.3288929462433, 164.8664939403534, 150.52575731277466, 171.3076741695404, 170.1708152294159, 140.79380989074707, 115.80977296829224, 131.2515618801117, 139.09644865989685, 151.58384799957275, 102.89018106460571, 210.25743508338928, 211.91985893249512, 177.11146092414856, 147.54466199874878, 158.46944189071655, 105.76618075370789, 192.87267184257507, 161.87845492362976, 151.82055377960205, 173.18511271476746, 197.25846195220947, 156.93514323234558, 96.38359904289246, 131.05385279655457, 154.147234916687, 175.48799586296082, 113.40299773216248, 166.13875198364258, 164.1578311920166, 203.00128173828125, 109.3565080165863, 178.27073407173157, 146.94265604019165, 116.2157256603241, 102.38128995895386, 146.35449600219727, 104.3022952079773, 164.03647708892822, 129.25398111343384, 184.52682495117188, 127.42671513557434, 171.0326702594757, 226.178612947464, 136.530827999115, 129.35973811149597, 152.68851804733276, 117.46319007873535, 92.80432796478271, 118.86439514160156, 160.53880310058594, 140.37842297554016, 172.73948001861572, 196.64786410331726, 180.09130692481995, 200.1044442653656, 222.2664749622345, 155.1713798046112, 161.26603603363037, 196.62446475028992, 164.6645381450653, 210.87061405181885, 180.55251598358154, 254.3676061630249, 271.82724809646606, 229.66912937164307, 171.66988730430603, 145.2891821861267, 174.82494163513184, 198.17959904670715, 200.5379810333252, 243.84714317321777, 236.34486603736877, 171.35984110832214, 226.9103081226349, 198.3732180595398, 197.5336651802063, 137.65156388282776, 149.7339310646057, 208.26715803146362, 229.14477705955505, 192.3451247215271, 142.5156581401825, 179.1457290649414, 175.17073512077332, 202.99151706695557, 241.76908111572266, 213.33090686798096, 155.0796959400177, 209.4175307750702]"
1,mnist,FedAvg,100,0.5,167.2952798128128,"[120.36111688613892, 133.71804523468018, 157.58803296089172, 143.72707772254944, 115.28470516204834, 110.29379606246948, 146.2482841014862, 120.64089703559875, 169.67298197746277, 183.03656196594238, 162.1494381427765, 165.77783393859863, 155.04608297348022, 170.3424208164215, 171.99044179916382, 138.84942483901978, 116.95397615432739, 134.27777004241943, 139.34790682792664, 154.75169587135315, 102.45858788490295, 226.27697896957397, 199.59161186218262, 180.85044193267822, 147.66328716278076, 155.03807497024536, 104.46743988990784, 193.71613383293152, 164.57244396209717, 177.965637922287, 165.3242712020874, 189.59268307685852, 159.0520031452179, 98.35897707939148, 135.29781699180603, 146.29900097846985, 175.87101006507874, 115.99696779251099, 169.47926139831543, 170.0180149078369, 187.45070004463196, 112.23495507240295, 180.43598699569702, 141.36454010009766, 126.97723317146301, 91.47087478637695, 144.864089012146, 118.65954208374023, 164.88164472579956, 128.38537096977234, 195.10481524467468, 129.18876481056213, 176.89343094825745, 218.60320281982422, 134.19057703018188, 126.95405697822571, 153.06126999855042, 118.8428909778595, 94.16946911811829, 122.46987414360046, 158.10473799705505, 144.6747829914093, 221.85370802879333, 192.73544192314148, 177.75607299804688, 189.05061030387878, 216.24066805839539, 163.70620584487915, 167.6880078315735, 197.4014229774475, 164.40780067443848, 211.98275685310364, 183.58245992660522, 254.98278403282166, 277.6194176673889, 232.33013796806335, 165.97956371307373, 143.70079803466797, 187.56473922729492, 197.6221330165863, 188.00055980682373, 254.85533595085144, 237.19842100143433, 167.16133403778076, 231.09692287445068, 199.6485240459442, 197.35965490341187, 135.02199721336365, 153.15453100204468, 217.46498799324036, 234.2424120903015, 189.68803596496582, 136.40450978279114, 177.7413456439972, 184.279137134552, 204.36198019981384, 238.4984679222107, 224.55987405776978, 145.20853805541992, 210.44473695755005]"
1,mnist,FedALA_AAW,100,0.5,180.48924528360368,"[226.74773812294006, 191.7629098892212, 216.17647004127502, 180.10311698913574, 123.11730122566223, 117.77433228492737, 183.1939458847046, 142.20348072052002, 175.14430809020996, 171.28989219665527, 170.81658792495728, 184.7163531780243, 165.11730194091797, 179.011971950531, 185.39804697036743, 148.94434213638306, 122.84284400939941, 140.63228821754456, 209.33308792114258, 209.79878211021423, 128.2395179271698, 207.3104498386383, 174.88367795944214, 166.2461428642273, 142.19356894493103, 163.00257205963135, 140.8954029083252, 314.9802849292755, 221.60137796401978, 209.1501030921936, 114.83959460258484, 164.51469492912292, 140.47079706192017, 97.36506700515747, 145.76996779441833, 183.08082604408264, 159.24899697303772, 116.30300068855286, 153.26028513908386, 119.46127200126648, 177.9795262813568, 113.13093304634094, 156.63166093826294, 165.78521919250488, 122.30430889129639, 108.559250831604, 207.23919010162354, 165.8400239944458, 226.96461486816406, 155.10198211669922, 215.08305406570435, 121.49224185943604, 149.597491979599, 201.9642791748047, 134.89407801628113, 136.36231088638306, 258.3629250526428, 194.74346709251404, 150.03738498687744, 186.300861120224, 241.80198693275452, 218.34648299217224, 216.19549536705017, 183.22572231292725, 172.61365699768066, 203.57645320892334, 228.3365671634674, 174.2641830444336, 173.04413628578186, 212.10135078430176, 170.811585187912, 229.67622780799866, 197.222323179245, 276.9482669830322, 299.10554027557373, 242.45396256446838, 179.40071034431458, 158.33279395103455, 190.4277880191803, 198.63639497756958, 205.69059205055237, 260.4207217693329, 263.0420768260956, 173.1619598865509, 241.04898190498352, 211.98997330665588, 217.49070596694946, 150.86845803260803, 159.4048330783844, 237.9651870727539, 234.8973422050476, 188.05141305923462, 117.4550108909607, 163.60774397850037, 159.03556180000305, 172.4869260787964, 199.32826113700867, 177.25267815589905, 128.29638290405273, 165.59058284759521]"
1,mnist,FedAAW,100,0.5,186.26106640815735,"[139.12941098213196, 157.88688397407532, 179.4262137413025, 173.16880702972412, 133.24269890785217, 122.55654907226562, 170.8321568965912, 162.21865391731262, 199.496924161911, 182.36012816429138, 173.0522119998932, 203.3383538722992, 176.6896572113037, 195.46485209465027, 198.44633102416992, 162.77061772346497, 131.45476579666138, 150.48628282546997, 225.48447179794312, 221.84936690330505, 139.9952518939972, 214.59727716445923, 183.1972291469574, 181.8462619781494, 149.32372784614563, 177.24910378456116, 205.55836272239685, 300.0507152080536, 237.34579801559448, 191.4684920310974, 133.6569230556488, 162.723317861557, 171.38901829719543, 117.38043594360352, 150.08487796783447, 138.63676595687866, 179.62964391708374, 119.18852424621582, 147.561133146286, 137.78330612182617, 158.22630381584167, 134.852783203125, 181.86310005187988, 175.92160391807556, 146.0684940814972, 153.34436130523682, 250.58473205566406, 155.23526191711426, 206.47851300239563, 154.91095614433289, 229.93709015846252, 129.08965396881104, 155.43171882629395, 264.1319921016693, 241.65474700927734, 217.22075009346008, 254.60174012184143, 179.18055725097656, 154.24587106704712, 195.33135795593262, 269.92014384269714, 224.0167202949524, 233.26573395729065, 191.0461139678955, 188.57233715057373, 218.30102396011353, 250.45707607269287, 186.84828305244446, 185.74118328094482, 227.0808548927307, 177.97121286392212, 251.91645216941833, 197.75836205482483, 304.4224328994751, 309.98227405548096, 256.81571197509766, 177.6118528842926, 159.43939304351807, 214.50584077835083, 220.2239990234375, 219.97090101242065, 281.4439558982849, 270.86596298217773, 191.23050618171692, 260.7400150299072, 232.22883701324463, 212.94571375846863, 118.09436988830566, 149.01651620864868, 191.4996931552887, 195.89308285713196, 163.33838629722595, 122.57557606697083, 163.79137992858887, 141.44920182228088, 141.19649291038513, 144.16854405403137, 127.3672137260437, 92.3028781414032, 123.75731921195984]"
1,mnist,FedALA,100,0.5,188.85232253074645,"[319.95880699157715, 165.88498783111572, 189.93628573417664, 178.29255294799805, 134.5695550441742, 143.34228205680847, 189.40539002418518, 166.91675305366516, 172.35013008117676, 177.3424777984619, 183.41396498680115, 192.84791326522827, 173.56511878967285, 190.99964308738708, 191.9423439502716, 163.7245969772339, 134.72067403793335, 243.81779885292053, 187.38721895217896, 203.05383777618408, 140.09971714019775, 191.10673069953918, 182.77516794204712, 177.9219250679016, 185.52216601371765, 272.32208585739136, 158.0819399356842, 271.6976246833801, 208.47881698608398, 187.0197048187256, 139.39385223388672, 202.1726279258728, 181.57934594154358, 96.58706212043762, 114.2017331123352, 163.84028697013855, 159.02845191955566, 135.82001209259033, 130.2649691104889, 127.54762005805969, 179.17982697486877, 142.09883189201355, 184.1604368686676, 224.87893295288086, 175.5986249446869, 150.2886049747467, 207.81331610679626, 150.32942986488342, 197.56537532806396, 158.2407500743866, 215.19445490837097, 134.9342999458313, 242.35111117362976, 324.5114440917969, 217.33893013000488, 208.9511480331421, 244.1732211112976, 198.29927492141724, 169.44913506507874, 198.98695707321167, 265.09594893455505, 226.371239900589, 227.15509605407715, 204.8834309577942, 205.3493208885193, 216.00350427627563, 252.71818327903748, 196.84408497810364, 185.38067483901978, 222.38958096504211, 190.52371501922607, 252.21591114997864, 207.07899808883667, 282.6182327270508, 294.50143218040466, 254.11678791046143, 204.29641270637512, 173.57122206687927, 207.19316601753235, 215.15590476989746, 225.43539381027222, 281.5813250541687, 265.3667058944702, 198.8246133327484, 244.1257781982422, 183.76421689987183, 196.07872414588928, 129.68048906326294, 153.14149618148804, 188.766948223114, 198.5637080669403, 165.33775997161865, 120.41747808456421, 116.7100088596344, 119.51441884040833, 126.37711715698242, 152.5865159034729, 113.07350301742554, 72.7535891532898, 96.39133620262146]"
1,mnist,FedProx,100,0.5,207.89605777025224,"[207.63786911964417, 235.34080982208252, 271.2735688686371, 247.08221888542175, 213.19917583465576, 218.0473871231079, 240.38532090187073, 206.3616189956665, 248.56310200691223, 265.8449909687042, 257.44863295555115, 274.85663890838623, 317.9995541572571, 334.87029504776, 310.64620900154114, 241.16487193107605, 196.19086480140686, 268.4494378566742, 345.89746499061584, 326.43383717536926, 197.18352580070496, 295.8811330795288, 342.16807889938354, 240.47580480575562, 217.62652277946472, 220.06160593032837, 156.93062496185303, 257.3501591682434, 243.36653590202332, 237.61820816993713, 210.59695672988892, 261.39079999923706, 215.09859418869019, 140.97861123085022, 176.4954330921173, 223.20017313957214, 254.73448491096497, 229.2642879486084, 365.53498125076294, 316.02237272262573, 380.3825716972351, 304.72162890434265, 388.27625703811646, 372.4244239330292, 286.02504873275757, 257.96585988998413, 404.59224104881287, 299.2817418575287, 397.5442249774933, 314.9782671928406, 441.139839887619, 259.7038059234619, 302.41842913627625, 428.56239223480225, 295.9348039627075, 283.7358560562134, 342.51603507995605, 266.437575340271, 222.58133125305176, 282.46186780929565, 291.5633909702301, 246.54543733596802, 244.13286018371582, 199.56054592132568, 203.59609603881836, 206.29024815559387, 187.77010488510132, 133.81400394439697, 127.64404320716858, 153.25534582138062, 107.13012719154358, 116.10135197639465, 85.79380226135254, 94.56118988990784, 90.63173913955688, 78.07283973693848, 58.35824632644653, 58.48132300376892, 62.19983410835266, 65.50052905082703, 67.60860896110535, 92.40356087684631, 79.34670996665955, 57.33507513999939, 77.66591310501099, 74.76214289665222, 74.3746497631073, 47.566280126571655, 56.48185586929321, 72.4815080165863, 84.91059994697571, 71.08276224136353, 50.63194489479065, 64.81979393959045, 66.19770407676697, 76.5784740447998, 82.16391205787659, 78.35490083694458, 61.70032000541687, 80.77903509140015]"
1,mnist,MOON,100,0.5,224.7041503763199,"[241.63007283210754, 275.73113799095154, 315.7923140525818, 305.2511270046234, 245.66187810897827, 205.4998619556427, 279.38792610168457, 225.11294317245483, 282.69742488861084, 299.6108992099762, 287.3496232032776, 414.4193937778473, 324.7575170993805, 317.80357599258423, 321.5994839668274, 381.1501030921936, 278.5503342151642, 297.7389600276947, 294.84406185150146, 345.6373131275177, 233.8281831741333, 304.40846014022827, 286.36687302589417, 243.97387290000916, 229.76100397109985, 268.0018527507782, 217.98497915267944, 420.3967502117157, 304.78829979896545, 279.49288606643677, 186.49861884117126, 247.9794511795044, 340.2137358188629, 227.25108194351196, 280.5813019275665, 346.43793416023254, 412.6077859401703, 285.48033905029297, 363.3872709274292, 338.60109424591064, 443.44340801239014, 343.0330491065979, 449.3534588813782, 417.6307280063629, 317.82683420181274, 278.29988503456116, 446.34027910232544, 330.12668895721436, 452.3006021976471, 347.12665128707886, 503.2819049358368, 298.14667081832886, 335.3530240058899, 398.8611481189728, 269.87815380096436, 259.68914008140564, 302.3420000076294, 192.40545105934143, 144.44904398918152, 193.74159812927246, 216.0434718132019, 153.5889573097229, 128.1028277873993, 102.95000314712524, 99.45514011383057, 119.72797703742981, 131.79030871391296, 107.57580900192261, 95.12877488136292, 119.5323760509491, 104.22666597366333, 130.065269947052, 106.05364179611206, 169.2904920578003, 172.7707257270813, 136.96989703178406, 112.12214207649231, 92.46409392356873, 70.82153511047363, 70.69865798950195, 71.85747408866882, 102.50475335121155, 87.68203902244568, 63.28433585166931, 93.67760300636292, 79.60287284851074, 81.33075094223022, 54.755143880844116, 63.07846188545227, 82.29052591323853, 86.18903803825378, 72.74847793579102, 61.656718015670776, 73.25342583656311, 73.58919787406921, 79.95162105560303, 96.98040699958801, 84.01298403739929, 57.68528604507446, 83.00770688056946]"
